[(160, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [43, 59, 79, 93, 102, 121, 125, 128, 129, 131, 139, 145, 152, 155, 160, 160, 160], 'Local mean penalized fitness': [-193.765, -121.61545, -67.0564, -21.5954, 12.84615, 33.9553, 48.61155, 60.2814, 70.1003, 78.8205, 89.4967, 101.73955, 113.1273, 123.7629, 132.87695, 140.22355, 147.37275], 'Local best base fitness': [43, 54, 74, 89, 100, 121, 121, 128, 129, 131, 139, 145, 152, 155, 160, 160, 160], 'Local mean base fitness': [-49.9739, -49.602, -48.80225, -47.5851, -46.2977, -44.9374, -43.56875, -42.37335, -41.3947, -39.448, -29.5001, -11.13675, 0.07485, 13.87855, 35.50835, 58.55965, 78.66155], 'Proportion of valid solutions': [0.0004, 0.00575, 0.0151, 0.0269, 0.0378, 0.0483, 0.0568, 0.0618, 0.06485, 0.07385, 0.12795, 0.2277, 0.2848, 0.3524, 0.45785, 0.5642, 0.6397], 'Global best base fitness': 160, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff3f7666c10>})]
[(152, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [38, 84, 88, 104, 115, 115, 121, 129, 131, 131, 136, 142, 142, 147, 148, 150, 152], 'Local mean penalized fitness': [-194.7526, -123.12985, -68.2477, -23.0801, 11.28345, 32.02995, 46.0661, 57.07105, 66.68475, 75.1915, 83.18655, 91.9054, 102.6151, 112.86995, 121.38465, 128.4755, 135.00925], 'Local best base fitness': [22, 48, 71, 86, 115, 115, 121, 129, 131, 131, 136, 139, 142, 147, 148, 150, 152], 'Local mean base fitness': [-49.98505, -49.6851, -48.9259, -47.8086, -46.65815, -45.4396, -44.39655, -43.80135, -42.78155, -40.04365, -36.31315, -30.0911, -15.67505, 1.22805, 16.34965, 31.3527, 50.82885], 'Proportion of valid solutions': [0.00025, 0.00475, 0.0137, 0.0247, 0.03475, 0.04435, 0.0513, 0.0526, 0.05625, 0.0715, 0.0928, 0.12695, 0.2028, 0.29055, 0.3672, 0.44115, 0.53345], 'Global best base fitness': 152, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff422aacfd0>})]
[(164, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [42, 68, 88, 91, 111, 115, 123, 137, 137, 138, 142, 146, 149, 158, 159, 160, 164], 'Local mean penalized fitness': [-194.31685, -122.2083, -67.6354, -22.27825, 12.07165, 33.3026, 48.9762, 62.16615, 73.247, 83.0586, 91.8893, 100.31305, 108.47175, 115.9147, 123.4224, 130.91245, 137.56545], 'Local best base fitness': [39, 68, 71, 89, 105, 114, 123, 132, 132, 138, 139, 146, 147, 158, 159, 159, 164], 'Local mean base fitness': [-49.9734, -49.61685, -48.71405, -47.482, -46.2453, -45.23605, -44.05165, -43.0376, -42.1045, -41.07245, -39.5224, -36.2063, -30.48485, -23.984, -13.1539, 3.07395, 21.46675], 'Proportion of valid solutions': [0.0004, 0.0055, 0.0163, 0.0284, 0.03895, 0.0466, 0.05365, 0.0566, 0.05865, 0.0616, 0.0672, 0.0834, 0.1126, 0.14525, 0.199, 0.27785, 0.36585], 'Global best base fitness': 164, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff3defd43d0>})]
[(161, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [63, 63, 84, 96, 108, 117, 124, 131, 134, 140, 145, 151, 151, 154, 159, 161, 161], 'Local mean penalized fitness': [-194.28805, -122.5805, -67.97655, -23.0138, 11.0968, 32.75765, 48.7925, 62.5485, 74.9093, 86.26355, 96.9823, 107.0913, 116.158, 124.4216, 131.8999, 137.8542, 143.16455], 'Local best base fitness': [58, 58, 72, 91, 108, 110, 124, 131, 134, 140, 145, 145, 150, 154, 159, 161, 161], 'Local mean base fitness': [-49.97585, -49.58365, -48.483, -47.17315, -45.8568, -44.36595, -43.02325, -41.8679, -40.3938, -38.40725, -34.4835, -26.1057, -13.5875, 3.79135, 27.1695, 51.1646, 80.13255], 'Proportion of valid solutions': [0.00035, 0.00605, 0.0191, 0.03235, 0.04385, 0.0554, 0.06345, 0.06645, 0.0709, 0.07805, 0.096, 0.1386, 0.2025, 0.28955, 0.4053, 0.52375, 0.6629], 'Global best base fitness': 161, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff436b07550>})]
[(159, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [59, 66, 87, 102, 111, 118, 123, 135, 137, 143, 148, 156, 156, 156, 159, 159, 159], 'Local mean penalized fitness': [-195.07035, -122.8731, -68.1443, -23.0855, 11.5784, 33.57205, 50.01405, 64.2764, 77.16185, 89.05195, 99.92185, 109.95675, 119.68885, 128.47545, 137.1601, 144.66665, 150.12175], 'Local best base fitness': [21, 66, 71, 102, 111, 118, 119, 135, 137, 141, 148, 156, 156, 156, 159, 159, 159], 'Local mean base fitness': [-49.97875, -49.6333, -48.64675, -47.5197, -46.403, -45.15475, -43.6294, -41.603, -37.60745, -32.39385, -25.25985, -16.43355, -2.2915, 17.6398, 47.7292, 80.54405, 107.97395], 'Proportion of valid solutions': [0.00035, 0.0053, 0.0174, 0.0289, 0.0382, 0.0476, 0.0571, 0.06525, 0.0852, 0.11255, 0.14945, 0.19445, 0.26575, 0.36305, 0.5052, 0.6569, 0.78135], 'Global best base fitness': 159, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff38a479150>})]
[(156, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [32, 65, 82, 97, 106, 110, 124, 126, 133, 144, 144, 144, 144, 147, 148, 152, 156], 'Local mean penalized fitness': [-193.71495, -121.88465, -67.66455, -22.9739, 10.36175, 31.35155, 46.6235, 59.53035, 70.4127, 79.66605, 87.58655, 94.72355, 101.2671, 106.76555, 111.98185, 118.9937, 125.17685], 'Local best base fitness': [23, 47, 78, 97, 106, 109, 122, 122, 133, 144, 144, 144, 144, 147, 148, 152, 156], 'Local mean base fitness': [-49.98385, -49.64425, -48.71545, -47.5765, -46.52655, -45.50035, -44.55895, -43.9803, -43.793, -43.0363, -41.7573, -39.3849, -35.4006, -30.98905, -25.19965, -6.36805, 12.4418], 'Proportion of valid solutions': [0.00025, 0.0051, 0.01635, 0.02775, 0.03695, 0.0449, 0.05085, 0.05075, 0.0474, 0.04915, 0.05425, 0.0657, 0.08685, 0.1099, 0.13995, 0.2367, 0.33275], 'Global best base fitness': 156, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff43070c450>})]
[(156, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [58, 71, 85, 92, 100, 108, 118, 128, 133, 138, 141, 149, 154, 156, 156, 156, 156], 'Local mean penalized fitness': [-194.8905, -122.6677, -67.9094, -22.3768, 11.83875, 32.63225, 49.22355, 64.4508, 79.26345, 93.26185, 105.2439, 115.06555, 123.2188, 129.89195, 136.45625, 141.78295, 146.7139], 'Local best base fitness': [58, 58, 80, 82, 98, 107, 115, 128, 133, 138, 141, 144, 154, 156, 156, 156, 156], 'Local mean base fitness': [-49.9829, -49.6546, -48.8177, -47.78015, -46.58945, -45.40675, -44.3112, -42.8619, -39.6903, -33.41905, -22.07535, -10.50045, 8.4611, 25.9027, 28.10145, 21.8799, 46.23105], 'Proportion of valid solutions': [0.00025, 0.0051, 0.01505, 0.0253, 0.03585, 0.0454, 0.05175, 0.05735, 0.07215, 0.10425, 0.1643, 0.22475, 0.32325, 0.41095, 0.4181, 0.3762, 0.48745], 'Global best base fitness': 156, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff3334bf4d0>})]
[(162, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [48, 78, 88, 100, 112, 115, 129, 129, 136, 141, 141, 147, 152, 152, 156, 157, 162], 'Local mean penalized fitness': [-194.20725, -121.84165, -66.8751, -21.9413, 12.8248, 34.6593, 50.7973, 64.14395, 75.16115, 84.50765, 92.87295, 100.2972, 106.6317, 112.573, 118.71915, 124.62745, 130.4852], 'Local best base fitness': [30, 62, 69, 88, 104, 111, 129, 129, 136, 138, 138, 147, 152, 152, 156, 157, 162], 'Local mean base fitness': [-49.96885, -49.5692, -48.7548, -47.8497, -46.82845, -45.69495, -44.7571, -44.0148, -43.25285, -42.1316, -40.0111, -36.04215, -33.16755, -30.2645, -25.30885, -18.665, -10.2046], 'Proportion of valid solutions': [0.0005, 0.0062, 0.0159, 0.0248, 0.03345, 0.0419, 0.04685, 0.04765, 0.0487, 0.0529, 0.063, 0.0836, 0.098, 0.1121, 0.1367, 0.1692, 0.20925], 'Global best base fitness': 162, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff3fd6eeb50>})]
[(163, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [51, 58, 78, 93, 102, 109, 115, 134, 137, 140, 143, 148, 153, 158, 161, 162, 163], 'Local mean penalized fitness': [-193.94685, -121.91785, -67.4088, -21.7966, 12.7224, 34.4991, 51.0701, 65.054, 77.1169, 87.6465, 97.66855, 107.23035, 116.1722, 124.49025, 132.0747, 138.9996, 144.69795], 'Local best base fitness': [51, 57, 78, 91, 100, 109, 115, 134, 137, 140, 143, 148, 153, 158, 161, 162, 163], 'Local mean base fitness': [-49.9716, -49.6051, -48.61745, -47.0326, -45.55955, -43.97245, -42.17945, -40.00335, -37.1242, -33.00115, -27.5387, -18.9209, -8.1802, 5.3679, 19.1213, 35.54895, 52.7527], 'Proportion of valid solutions': [0.0004, 0.0056, 0.0171, 0.0328, 0.0453, 0.0572, 0.0682, 0.07845, 0.091, 0.11135, 0.1393, 0.1836, 0.2379, 0.304, 0.36695, 0.44025, 0.5168], 'Global best base fitness': 163, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff4342231d0>})]
[(158, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [51, 61, 95, 95, 105, 118, 118, 131, 137, 146, 146, 148, 151, 154, 158, 159, 159], 'Local mean penalized fitness': [-194.9979, -122.3426, -67.62565, -22.4343, 12.6156, 35.2605, 51.8881, 65.76065, 77.67675, 88.57705, 98.61675, 107.8262, 115.8575, 123.34255, 130.6415, 137.7222, 144.70265], 'Local best base fitness': [24, 61, 95, 95, 105, 118, 118, 126, 137, 146, 146, 148, 150, 154, 158, 158, 158], 'Local mean base fitness': [-49.98385, -49.6592, -48.6475, -47.51595, -46.4475, -44.7112, -42.34615, -39.7514, -36.2105, -31.4216, -25.4291, -15.9051, -5.4153, 7.13655, 27.4817, 47.3734, 64.65115], 'Proportion of valid solutions': [0.00025, 0.00465, 0.0165, 0.0277, 0.03655, 0.04925, 0.06475, 0.07735, 0.0951, 0.12085, 0.1528, 0.20335, 0.25705, 0.31785, 0.416, 0.5066, 0.5832], 'Global best base fitness': 158, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff3a83336d0>})]
[(159, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [60, 72, 103, 103, 119, 120, 128, 133, 138, 140, 143, 152, 154, 159, 159, 160, 160], 'Local mean penalized fitness': [-194.8196, -123.41115, -68.31755, -22.6122, 13.19795, 37.9967, 58.1804, 75.71845, 90.2584, 101.89435, 110.69195, 117.56795, 124.0726, 131.076, 137.81395, 143.46105, 149.4422], 'Local best base fitness': [39, 72, 90, 90, 111, 120, 125, 130, 138, 139, 143, 152, 154, 159, 159, 159, 159], 'Local mean base fitness': [-49.97875, -49.64605, -48.7106, -47.67665, -46.0725, -44.1706, -42.48865, -40.06045, -35.34115, -26.6949, -14.88295, -2.52735, 13.40085, 33.1422, 55.6052, 62.12215, 41.44195], 'Proportion of valid solutions': [0.00035, 0.0052, 0.01625, 0.026, 0.0391, 0.0528, 0.06205, 0.07225, 0.09525, 0.13985, 0.2021, 0.26695, 0.34915, 0.44695, 0.55375, 0.5763, 0.46195], 'Global best base fitness': 159, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff42c73cb10>})]
[(161, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [48, 78, 79, 97, 109, 115, 120, 131, 132, 138, 143, 151, 156, 161, 161, 161, 161], 'Local mean penalized fitness': [-194.24515, -122.5544, -67.4797, -22.32505, 12.69445, 34.31235, 49.6909, 61.6246, 71.65245, 81.2172, 90.9376, 100.87965, 111.006, 121.8509, 134.1997, 144.1189, 152.09405], 'Local best base fitness': [6, 78, 78, 97, 97, 109, 120, 126, 130, 138, 141, 147, 150, 161, 161, 161, 161], 'Local mean base fitness': [-49.992, -49.71795, -48.85205, -47.72805, -46.5861, -45.39445, -43.7234, -42.43545, -41.18175, -39.2578, -35.5334, -29.3313, -19.173, -10.924, -2.15265, 32.11475, 68.34305], 'Proportion of valid solutions': [0.00015, 0.00405, 0.0141, 0.02505, 0.0345, 0.0435, 0.05435, 0.0602, 0.06525, 0.0742, 0.09305, 0.12485, 0.1768, 0.21605, 0.2536, 0.4138, 0.57655], 'Global best base fitness': 161, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff40d3c0050>})]
[(155, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [38, 66, 79, 94, 118, 118, 118, 120, 133, 138, 138, 139, 146, 149, 153, 153, 155], 'Local mean penalized fitness': [-195.19425, -122.8862, -68.11105, -23.2995, 10.7011, 30.8474, 45.2963, 57.2033, 67.7484, 77.4046, 86.5799, 95.60995, 104.7194, 114.3607, 122.3496, 129.16425, 135.7216], 'Local best base fitness': [38, 66, 79, 91, 118, 118, 118, 118, 133, 138, 138, 139, 146, 149, 153, 153, 155], 'Local mean base fitness': [-49.98645, -49.5388, -48.5771, -47.4515, -46.11535, -44.79415, -43.4102, -42.2845, -40.91015, -39.229, -36.3033, -32.31875, -24.9701, -7.74475, 7.98095, 24.4067, 47.5472], 'Proportion of valid solutions': [0.0002, 0.0067, 0.0183, 0.02965, 0.0414, 0.0519, 0.06095, 0.0647, 0.0696, 0.0765, 0.091, 0.1106, 0.14765, 0.2365, 0.3164, 0.3989, 0.51215], 'Global best base fitness': 155, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff42e10e550>})]
