Pacman:
Best Base Fitness: 
0 13 7
1 4 8
2 13 10
t 1446 13.953488372093023
m 16 0
0 12 7
1 5 8
2 13 11
t 1445 13.953488372093023
m 16 0
0 11 7
1 4 8
2 13 10
t 1444 13.953488372093023
m 16 0
0 11 8
1 5 8
2 13 9
t 1443 13.953488372093023
m 16 0
0 11 7
1 6 8
2 13 8
t 1442 13.953488372093023
m 16 0
0 11 8
1 6 9
2 13 7
t 1441 13.953488372093023
m 16 0
0 11 7
1 7 9
2 14 7
t 1440 13.953488372093023
m 16 0
0 10 7
1 6 9
2 15 7
t 1439 13.953488372093023
m 16 0
0 11 7
1 6 10
2 16 7
t 1438 13.953488372093023
m 15 0
0 11 8
1 6 11
2 17 7
t 1437 13.953488372093023
m 14 0
0 11 7
1 6 10
2 18 7
t 1436 13.953488372093023
m 14 0
0 12 7
1 6 9
2 19 7
t 1435 13.953488372093023
m 15 0
0 11 7
1 7 9
2 20 7
t 1434 13.953488372093023
m 15 0
0 10 7
1 8 9
2 19 7
t 1433 13.953488372093023
m 15 0
0 11 7
1 7 9
2 20 7
t 1432 13.953488372093023
m 15 0
0 12 7
1 6 9
2 21 7
t 1431 13.953488372093023
m 16 0
0 11 7
1 6 8
2 20 7
t 1430 13.953488372093023
m 16 0
0 12 7
1 5 8
2 19 7
t 1429 13.953488372093023
m 16 0
0 13 7
1 6 8
2 18 7
t 1428 13.953488372093023
m 16 0
0 12 7
1 5 8
2 17 7
t 1427 13.953488372093023
m 15 0
0 13 7
1 6 8
2 16 7
t 1426 13.953488372093023
m 15 0
0 13 8
1 5 8
2 15 7
t 1425 13.953488372093023
m 16 0
0 13 7
1 6 8
2 14 7
t 1424 13.953488372093023
m 16 0
0 14 7
1 5 8
2 15 7
t 1423 13.953488372093023
m 16 0
0 15 7
1 4 8
2 14 7
t 1422 13.953488372093023
m 16 0
0 16 7
1 3 8
2 13 7
t 1421 13.953488372093023
m 15 0
0 17 7
1 3 9
2 14 7
t 1420 13.953488372093023
m 15 0
0 17 6
1 3 8
2 13 7
t 1419 13.953488372093023
m 15 0
0 17 7
1 3 7
2 13 8
t 1418 13.953488372093023
m 15 0
0 17 6
1 3 8
2 13 9
t 1417 13.953488372093023
m 14 0
0 17 5
1 3 7
2 13 8
t 1416 13.953488372093023
m 14 0
0 17 6
1 3 6
2 13 9
t 1415 13.953488372093023
m 14 0
0 17 5
1 4 6
2 14 9
t 1414 13.953488372093023
m 13 0
0 17 6
1 5 6
2 15 9
t 1413 13.953488372093023
m 12 0
0 17 5
1 5 5
2 16 9
t 1412 14.728682170542635
m 11 0
0 17 4
1 5 4
2 15 9
t 1411 14.728682170542635
m 11 0
0 17 5
1 5 5
2 16 9
t 1410 14.728682170542635
m 11 0
0 17 4
1 5 4
2 15 9
t 1409 14.728682170542635
m 11 0
0 17 5
1 5 3
2 14 9
t 1408 14.728682170542635
m 12 0
0 17 6
1 5 4
2 13 9
t 1407 14.728682170542635
m 12 0
0 17 7
1 5 3
2 13 8
t 1406 14.728682170542635
m 12 0
0 16 7
1 5 4
2 13 9
t 1405 14.728682170542635
m 12 0
0 15 7
1 5 5
2 14 9
t 1404 14.728682170542635
m 11 0
0 14 7
1 5 6
2 13 9
t 1403 14.728682170542635
m 10 0
0 13 7
1 5 5
2 13 10
t 1402 14.728682170542635
m 10 0
0 13 8
1 5 6
2 13 11
t 1401 14.728682170542635
m 10 0
0 13 9
1 4 6
2 13 10
t 1400 14.728682170542635
m 10 0
0 14 9
1 5 6
2 13 11
t 1399 14.728682170542635
m 11 0
0 15 9
1 6 6
2 13 12
t 1398 14.728682170542635
m 12 0
0 14 9
1 5 6
2 13 11
t 1397 14.728682170542635
m 11 0
0 13 9
1 6 6
2 13 10
t 1396 14.728682170542635
m 11 0
0 14 9
1 7 6
2 13 9
t 1395 14.728682170542635
m 11 0
0 15 9
1 8 6
2 13 8
t 1394 14.728682170542635
m 11 0
0 14 9
1 9 6
2 13 7
t 1393 14.728682170542635
m 11 0
0 15 9
1 9 7
2 14 7
t 1392 14.728682170542635
m 11 0
0 14 9
1 9 6
2 15 7
t 1391 14.728682170542635
m 12 0
0 13 9
1 8 6
2 16 7
t 1390 14.728682170542635
m 12 0
0 13 8
1 7 6
2 17 7
t 1389 14.728682170542635
m 11 0
0 13 9
1 6 6
2 17 6
t 1388 14.728682170542635
m 11 0
0 13 8
1 7 6
2 17 5
t 1387 14.728682170542635
m 11 0
0 13 9
1 8 6
2 17 4
t 1386 14.728682170542635
m 11 0
0 13 8
1 7 6
2 18 4
t 1385 14.728682170542635
m 11 0
0 13 7
1 8 6
2 19 4
t 1384 14.728682170542635
m 11 0
0 13 8
1 9 6
2 20 4
t 1383 14.728682170542635
m 12 0
0 13 7
1 9 5
2 19 4
t 1382 14.728682170542635
m 12 0
0 12 7
1 10 5
2 18 4
t 1381 14.728682170542635
m 13 0
0 13 7
1 9 5
2 17 4
t 1380 14.728682170542635
m 12 0
0 12 7
1 10 5
2 16 4
t 1379 14.728682170542635
m 12 0
0 11 7
1 9 5
2 15 4
t 1378 14.728682170542635
m 12 0
0 12 7
1 9 4
2 16 4
t 1377 14.728682170542635
m 12 0
0 11 7
1 9 5
2 17 4
t 1376 14.728682170542635
m 12 0
0 10 7
1 9 6
2 18 4
t 1375 14.728682170542635
m 12 0
0 9 7
1 9 7
2 19 4
t 1374 14.728682170542635
m 12 0
0 10 7
1 10 7
2 18 4
t 1373 14.728682170542635
m 12 0
0 11 7
1 9 7
2 19 4
t 1372 14.728682170542635
m 13 0
0 10 7
1 9 6
2 18 4
t 1371 14.728682170542635
m 13 0
0 9 7
1 8 6
2 17 4
t 1370 14.728682170542635
m 12 0
0 9 6
1 9 6
2 18 4
t 1369 14.728682170542635
m 12 0
0 9 5
1 9 7
2 19 4
t 1368 14.728682170542635
m 13 0
0 10 5
1 10 7
2 18 4
t 1367 14.728682170542635
m 13 0
0 11 5
1 11 7
2 19 4
t 1366 14.728682170542635
m 14 0
0 12 5
1 12 7
2 18 4
t 1365 14.728682170542635
m 14 0
0 13 5
1 13 7
2 19 4
t 1364 14.728682170542635
m 15 0
0 12 5
1 14 7
2 20 4
t 1363 14.728682170542635
m 15 0
0 13 5
1 15 7
2 21 4
t 1362 14.728682170542635
m 16 0
0 12 5
1 16 7
2 21 3
t 1361 14.728682170542635
m 15 0
0 11 5
1 17 7
2 21 2
t 1360 14.728682170542635
m 15 0
0 10 5
1 18 7
2 20 2
t 1359 14.728682170542635
m 14 0
0 11 5
1 19 7
2 19 2
t 1358 14.728682170542635
m 14 0
0 12 5
1 18 7
2 18 2
t 1357 14.728682170542635
m 14 0
0 11 5
1 17 7
2 18 1
t 1356 14.728682170542635
m 13 0
0 10 5
1 16 7
2 18 0
t 1355 14.728682170542635
m 12 0
0 11 5
1 17 7
2 18 1
t 1354 14.728682170542635
m 12 0
0 10 5
1 18 7
2 18 0
t 1353 14.728682170542635
m 12 0
0 11 5
1 17 7
2 18 1
t 1352 14.728682170542635
m 12 0
0 12 5
1 18 7
2 18 0
t 1351 14.728682170542635
m 11 0
0 11 5
1 19 7
2 18 1
t 1350 14.728682170542635
m 12 0
0 12 5
1 20 7
2 18 2
t 1349 14.728682170542635
m 13 0
0 13 5
1 19 7
2 19 2
t 1348 14.728682170542635
m 14 0
0 13 4
1 18 7
2 18 2
t 1347 14.728682170542635
m 14 0
0 13 3
1 17 7
2 18 1
t 1346 14.728682170542635
m 14 0
0 13 2
1 16 7
2 18 0
t 1345 14.728682170542635
m 14 0
0 14 2
1 15 7
2 19 0
t 1344 14.728682170542635
m 15 0
0 15 2
1 16 7
2 18 0
t 1343 14.728682170542635
m 14 0
0 14 2
1 15 7
2 19 0
t 1342 14.728682170542635
m 15 0
0 13 2
1 16 7
2 20 0
t 1341 14.728682170542635
m 15 0
0 14 2
1 17 7
2 21 0
t 1340 14.728682170542635
m 16 0
0 15 2
1 17 6
2 20 0
t 1339 14.728682170542635
m 16 0
0 16 2
1 17 5
2 19 0
t 1338 14.728682170542635
m 15 0
0 15 2
1 17 4
2 18 0
t 1337 14.728682170542635
m 14 0
0 16 2
1 18 4
2 18 1
t 1336 14.728682170542635
m 13 0
0 15 2
1 19 4
2 18 2
t 1335 14.728682170542635
m 12 0
0 14 2
1 18 4
2 18 1
t 1334 14.728682170542635
m 11 0
0 13 2
1 17 4
2 18 0
t 1333 14.728682170542635
m 10 0
0 12 2
1 17 5
2 19 0
t 1332 14.728682170542635
m 9 0
0 13 2
1 17 4
2 18 0
t 1331 15.503875968992247
m 8 0
0 14 2
1 18 4
2 18 1
t 1330 15.503875968992247
m 7 0
0 13 2
1 19 4
2 18 2
t 1329 15.503875968992247
m 6 0
0 14 2
1 18 4
2 18 1
t 1328 16.27906976744186
m 5 0
0 13 2
1 19 4
2 18 2
t 1327 16.27906976744186
m 4 0
0 12 2
1 18 4
2 18 1
t 1326 16.27906976744186
m 3 0
0 11 2
1 17 4
2 18 2
t 1325 17.05426356589147
m 2 0
0 10 2
1 18 4
2 18 1
t 1324 17.05426356589147
m 1 0
0 9 2
1 17 4
2 18 0
t 1323 17.05426356589147
m 0 0
0 10 2
1 17 5
2 19 0
t 1322 17.829457364341085
m 0 0
0 9 2
1 17 6
2 18 0
t 1321 17.829457364341085
m 0 0
0 10 2
1 17 7
2 18 1
t 1320 17.829457364341085
m 0 0
0 11 2
1 16 7
2 18 2
t 1319 17.829457364341085
m 0 0
0 10 2
1 15 7
2 19 2
t 1318 17.829457364341085
m 0 0
0 9 2
1 14 7
2 18 2
t 1317 17.829457364341085
m 0 0
0 9 3
1 13 7
2 18 1
t 1316 17.829457364341085
m 0 0
0 8 3
1 14 7
2 18 2
t 1315 17.829457364341085
m 0 0
0 9 3
1 15 7
2 18 1
t 1314 17.829457364341085
m 0 0
0 9 2
1 14 7
2 18 0
t 1313 17.829457364341085
m 0 0
0 9 3
1 15 7
2 18 1
t 1312 17.829457364341085
m 0 0
0 9 4
1 16 7
2 18 0
t 1311 17.829457364341085
m 0 0
0 9 5
1 17 7
2 19 0
t 1310 17.829457364341085
m 0 0
0 9 4
1 18 7
2 20 0
t 1309 17.829457364341085
m 0 0
0 9 3
1 19 7
2 21 0
t 1308 17.829457364341085
m 0 0
0 8 3
1 18 7
2 22 0
t 1307 17.829457364341085
m 0 0
0 9 3
1 17 7
2 21 0
t 1306 17.829457364341085
m 0 0
0 9 4
1 16 7
2 20 0
t 1305 17.829457364341085
m 0 0
0 9 5
1 17 7
2 19 0
t 1304 17.829457364341085
m 0 0
0 9 6
1 17 6
2 18 0
t 1303 17.829457364341085
m 0 0
0 8 6
1 17 7
2 18 1
t 1302 17.829457364341085
m 0 0
0 7 6
1 18 7
2 18 0
t 1301 17.829457364341085
m 0 0
0 8 6
1 19 7
2 18 1
t 1300 17.829457364341085
m 0 0
0 9 6
1 20 7
2 18 0
t 1299 17.829457364341085
m 0 0
0 9 5
1 21 7
2 18 1
t 1298 17.829457364341085
m 0 0
0 9 6
1 20 7
2 18 0
t 1297 17.829457364341085
m 0 0
0 8 6
1 21 7
2 19 0
t 1296 17.829457364341085
m 0 0
0 9 6
1 20 7
2 20 0
t 1295 17.829457364341085
m 0 0
0 9 5
1 19 7
2 19 0
t 1294 17.829457364341085
m 0 0
0 9 4
1 20 7
2 18 0
t 1293 17.829457364341085
m 0 0
0 9 5
1 19 7
2 18 1
t 1292 17.829457364341085
m 0 0
0 9 4
1 20 7
2 18 0
t 1291 17.829457364341085
m 0 0
0 9 5
1 19 7
2 18 1
t 1290 17.829457364341085
m 0 0
0 9 6
1 18 7
2 18 2
t 1289 17.829457364341085
m 0 0
0 9 5
1 19 7
2 19 2
t 1288 17.829457364341085
m 0 0
0 10 5
1 20 7
2 18 2
t 1287 17.829457364341085
m 0 0
0 11 5
1 19 7
2 19 2
t 1286 17.829457364341085
m 0 0
0 10 5
1 18 7
2 18 2
t 1285 17.829457364341085
m 0 0
0 9 5
1 17 7
2 18 1
t 1284 17.829457364341085
m 0 0
0 9 4
1 17 6
2 18 2
t 1283 17.829457364341085
m 0 0
0 9 5
1 17 7
2 19 2
t 1282 17.829457364341085
m 0 0
0 9 4
1 16 7
2 20 2
t 1281 17.829457364341085
m 0 0
0 9 3
1 17 7
2 21 2
t 1280 17.829457364341085
m 0 0
0 9 2
1 16 7
2 20 2
t 1279 17.829457364341085
m 0 0
0 10 2
1 17 7
2 19 2
t 1278 17.829457364341085
m 0 0
0 11 2
1 18 7
2 20 2
t 1277 17.829457364341085
m 0 0
0 12 2
1 19 7
2 21 2
t 1276 17.829457364341085
m 0 0
0 11 2
1 20 7
2 21 3
t 1275 17.829457364341085
m 0 0
0 12 2
1 19 7
2 21 2
t 1274 17.829457364341085
m 0 0
0 13 2
1 18 7
2 22 2
t 1273 17.829457364341085
m 0 0
0 12 2
1 17 7
2 23 2
t 1272 17.829457364341085
m 0 0
0 13 2
1 16 7
2 22 2
t 1271 17.829457364341085
m 0 0
0 12 2
1 17 7
2 23 2
t 1270 17.829457364341085
m 0 0
0 13 2
1 18 7
2 22 2
t 1269 17.829457364341085
m 0 0
0 14 2
1 17 7
2 23 2
t 1268 17.829457364341085
m 0 0
0 15 2
1 16 7
2 22 2
t 1267 17.829457364341085
m 0 0
0 16 2
1 17 7
2 21 2
t 1266 17.829457364341085
m 0 0
0 16 1
1 18 7
2 22 2
t 1265 17.829457364341085
m 0 0
0 16 2
1 17 7
2 23 2
t 1264 17.829457364341085
m 0 0
0 15 2
1 17 6
2 22 2
t 1263 17.829457364341085
m 0 0
0 14 2
1 17 7
2 21 2
t 1262 17.829457364341085
m 0 0
0 15 2
1 17 6
2 22 2
t 1261 17.829457364341085
m 0 0
0 16 2
1 17 5
2 23 2
t 1260 17.829457364341085
m 0 0
0 16 1
1 17 4
2 24 2
t 1259 17.829457364341085
m 0 0
0 16 0
1 17 5
2 25 2
t 1258 17.829457364341085
m 0 1
0 15 0
1 17 4
2 24 2
t 1257 17.829457364341085
m 0 2
0 14 0
1 16 4
2 23 2
t 1256 17.829457364341085
m 0 3
0 15 0
1 15 4
2 24 2
t 1255 18.6046511627907
m 0 2
0 14 0
1 16 4
2 23 2
t 1254 18.6046511627907
m 0 3
0 13 0
1 15 4
2 22 2
t 1253 18.6046511627907
m 0 3
0 12 0
1 16 4
2 21 2
t 1252 18.6046511627907
m 0 4
0 13 0
1 15 4
2 22 2
t 1251 18.6046511627907
m 0 5
0 12 0
1 14 4
2 23 2
t 1250 18.6046511627907
m 0 6
0 11 0
1 13 4
2 22 2
t 1249 19.37984496124031
m 0 7
0 12 0
1 13 3
2 23 2
t 1248 19.37984496124031
m 0 8
0 13 0
1 13 2
2 24 2
t 1247 19.37984496124031
m 0 8
0 14 0
1 12 2
2 23 2
t 1246 19.37984496124031
m 0 8
0 15 0
1 13 2
2 24 2
t 1245 19.37984496124031
m 0 8
0 16 0
1 13 3
2 25 2
t 1244 19.37984496124031
m 0 8
0 15 0
1 13 2
2 24 2
t 1243 19.37984496124031
m 0 8
0 14 0
1 13 3
2 25 2
t 1242 19.37984496124031
m 0 8
0 13 0
1 13 4
2 25 3
t 1241 19.37984496124031
m 0 8
0 14 0
1 14 4
2 25 2
t 1240 19.37984496124031
m 0 8
0 15 0
1 13 4
2 25 3
t 1239 19.37984496124031
m 0 8
0 16 0
1 13 3
2 25 4
t 1238 19.37984496124031
m 0 8
0 15 0
1 13 2
2 25 5
t 1237 19.37984496124031
m 0 8
0 14 0
1 14 2
2 24 5
t 1236 19.37984496124031
m 0 8
0 13 0
1 15 2
2 23 5
t 1235 19.37984496124031
m 0 8
0 12 0
1 16 2
2 22 5
t 1234 19.37984496124031
m 0 8
0 13 0
1 15 2
2 23 5
t 1233 19.37984496124031
m 0 8
0 12 0
1 14 2
2 24 5
t 1232 19.37984496124031
m 0 8
0 13 0
1 15 2
2 25 5
t 1231 19.37984496124031
m 0 8
0 12 0
1 16 2
2 25 4
t 1230 19.37984496124031
m 0 8
0 11 0
1 16 1
2 25 5
t 1229 19.37984496124031
m 0 8
0 12 0
1 16 0
2 25 4
t 1228 19.37984496124031
m 0 8
0 13 0
1 16 1
2 25 5
t 1227 19.37984496124031
m 0 8
0 12 0
1 16 0
2 24 5
t 1226 19.37984496124031
m 0 8
0 11 0
1 15 0
2 23 5
t 1225 19.37984496124031
m 0 8
0 10 0
1 14 0
2 22 5
t 1224 19.37984496124031
m 0 8
0 9 0
1 15 0
2 23 5
t 1223 19.37984496124031
m 0 8
0 8 0
1 16 0
2 24 5
t 1222 19.37984496124031
m 0 8
0 9 0
1 15 0
2 23 5
t 1221 19.37984496124031
m 0 8
0 10 0
1 16 0
2 22 5
t 1220 19.37984496124031
m 0 8
0 9 0
1 15 0
2 21 5
t 1219 19.37984496124031
m 0 8
0 10 0
1 14 0
2 21 4
t 1218 19.37984496124031
m 0 8
0 11 0
1 15 0
2 20 4
t 1217 19.37984496124031
m 0 8
0 10 0
1 14 0
2 19 4
t 1216 19.37984496124031
m 0 8
0 9 0
1 13 0
2 18 4
t 1215 19.37984496124031
m 0 8
0 10 0
1 12 0
2 17 4
t 1214 19.37984496124031
m 0 8
0 9 0
1 11 0
2 16 4
t 1213 19.37984496124031
m 0 8
0 8 0
1 12 0
2 15 4
t 1212 19.37984496124031
m 0 8
0 7 0
1 13 0
2 14 4
t 1211 19.37984496124031
m 0 8
0 8 0
1 14 0
2 15 4
t 1210 19.37984496124031
m 0 8
0 9 0
1 13 0
2 14 4
t 1209 19.37984496124031
m 0 8
0 10 0
1 14 0
2 15 4
t 1208 19.37984496124031
m 0 8
0 9 0
1 13 0
2 16 4
t 1207 19.37984496124031
m 0 8
0 8 0
1 14 0
2 17 4
t 1206 19.37984496124031
m 0 8
0 7 0
1 13 0
2 18 4
t 1205 19.37984496124031
m 0 8
0 8 0
1 14 0
2 19 4
t 1204 19.37984496124031
m 0 8
0 9 0
1 13 0
2 18 4
t 1203 19.37984496124031
m 0 8
0 8 0
1 12 0
2 17 4
t 1202 19.37984496124031
m 0 8
0 9 0
1 13 0
2 17 5
t 1201 19.37984496124031
m 0 8
0 8 0
1 12 0
2 17 6
t 1200 19.37984496124031
m 0 8
0 9 0
1 13 0
2 17 5
t 1199 19.37984496124031
m 0 8
0 10 0
1 14 0
2 17 6
t 1198 19.37984496124031
m 0 8
0 11 0
1 15 0
2 17 5
t 1197 19.37984496124031
m 0 8
0 12 0
1 16 0
2 17 4
t 1196 19.37984496124031
m 0 8
0 13 0
1 16 1
2 18 4
t 1195 19.37984496124031
m 0 8
0 14 0
1 16 2
2 17 4
t 1194 19.37984496124031
m 0 8
0 13 0
1 16 1
2 16 4
t 1193 19.37984496124031
m 0 8
0 12 0
1 16 2
2 17 4
t 1192 19.37984496124031
m 0 8
0 11 0
1 16 1
2 18 4
t 1191 19.37984496124031
m 0 8
0 10 0
1 16 0
2 19 4
t 1190 19.37984496124031
m 0 8
0 11 0
1 15 0
2 18 4
t 1189 19.37984496124031
m 0 8
0 12 0
1 16 0
2 19 4
t 1188 19.37984496124031
m 0 8
0 11 0
1 15 0
2 18 4
t 1187 19.37984496124031
m 0 8
0 10 0
1 14 0
2 19 4
t 1186 19.37984496124031
m 0 8
0 11 0
1 13 0
2 18 4
t 1185 19.37984496124031
m 0 8
0 10 0
1 12 0
2 19 4
t 1184 19.37984496124031
m 0 8
0 9 0
1 13 0
2 20 4
t 1183 19.37984496124031
m 0 8
0 10 0
1 14 0
2 21 4
t 1182 19.37984496124031
m 0 8
0 9 0
1 13 0
2 21 5
t 1181 19.37984496124031
m 0 8
0 8 0
1 12 0
2 22 5
t 1180 19.37984496124031
m 0 8
0 7 0
1 11 0
2 21 5
t 1179 19.37984496124031
m 0 8
0 8 0
1 10 0
2 21 4
t 1178 19.37984496124031
m 0 8
0 9 0
1 11 0
2 21 5
t 1177 19.37984496124031
m 0 8
0 10 0
1 12 0
2 22 5
t 1176 19.37984496124031
m 0 8
0 11 0
1 11 0
2 21 5
t 1175 19.37984496124031
m 0 8
0 10 0
1 10 0
2 22 5
t 1174 19.37984496124031
m 0 8
0 9 0
1 11 0
2 23 5
t 1173 19.37984496124031
m 0 8
0 10 0
1 12 0
2 22 5
t 1172 19.37984496124031
m 0 8
0 11 0
1 13 0
2 21 5
t 1171 19.37984496124031
m 0 8
0 10 0
1 14 0
2 21 4
t 1170 19.37984496124031
m 0 8
0 9 0
1 13 0
2 20 4
t 1169 19.37984496124031
m 0 8
0 10 0
1 14 0
2 21 4
t 1168 19.37984496124031
m 0 8
0 9 0
1 15 0
2 21 3
t 1167 19.37984496124031
m 0 8
0 10 0
1 14 0
2 21 4
t 1166 19.37984496124031
m 0 8
0 9 0
1 13 0
2 20 4
t 1165 19.37984496124031
m 0 8
0 10 0
1 14 0
2 21 4
t 1164 19.37984496124031
m 0 8
0 11 0
1 15 0
2 21 5
t 1163 19.37984496124031
m 0 8
0 12 0
1 16 0
2 22 5
t 1162 19.37984496124031
m 0 8
0 13 0
1 16 1
2 21 5
t 1161 19.37984496124031
m 0 8
0 12 0
1 16 0
2 21 4
t 1160 19.37984496124031
m 0 8
0 11 0
1 15 0
2 20 4
t 1159 19.37984496124031
m 0 8
0 10 0
1 16 0
2 21 4
t 1158 19.37984496124031
m 0 8
0 9 0
1 16 1
2 21 5
t 1157 19.37984496124031
m 0 8
0 8 0
1 16 0
2 21 4
t 1156 19.37984496124031
m 0 8
0 7 0
1 16 1
2 21 5
t 1155 19.37984496124031
m 0 8
0 7 1
1 16 2
2 22 5
t 1154 19.37984496124031
m 0 8
0 7 0
1 15 2
2 23 5
t 1153 19.37984496124031
m 0 8
0 6 0
1 14 2
2 22 5
t 1152 19.37984496124031
m 0 8
0 5 0
1 13 2
2 21 5
t 1151 19.37984496124031
m 0 8
0 4 0
1 13 3
2 22 5
t 1150 19.37984496124031
m 0 8
0 3 0
1 13 4
2 21 5
t 1149 19.37984496124031
m 0 8
0 4 0
1 13 5
2 22 5
t 1148 19.37984496124031
m 0 8
0 5 0
1 12 5
2 23 5
t 1147 19.37984496124031
m 0 8
0 6 0
1 13 5
2 24 5
t 1146 19.37984496124031
m 0 8
0 5 0
1 12 5
2 23 5
t 1145 19.37984496124031
m 0 8
0 4 0
1 13 5
2 24 5
t 1144 19.37984496124031
m 0 8
0 3 0
1 13 4
2 23 5
t 1143 19.37984496124031
m 0 8
0 2 0
1 13 5
2 24 5
t 1142 19.37984496124031
m 0 8
0 3 0
1 13 4
2 23 5
t 1141 19.37984496124031
m 0 8
0 4 0
1 13 5
2 24 5
t 1140 19.37984496124031
m 0 8
0 3 0
1 13 4
2 23 5
t 1139 19.37984496124031
m 0 8
0 2 0
1 13 3
2 22 5
t 1138 19.37984496124031
m 0 8
0 3 0
1 13 4
2 23 5
t 1137 19.37984496124031
m 0 8
0 2 0
1 13 3
2 22 5
t 1136 19.37984496124031
m 0 8
0 1 0
1 13 2
2 21 5
t 1135 19.37984496124031
m 0 8
0 0 0
1 14 2
2 22 5
t 1134 19.37984496124031
m 1 8
0 0 1
1 15 2
2 21 5
t 1133 20.155038759689923
m 2 8
0 0 0
1 14 2
2 21 4
t 1132 20.155038759689923
m 3 8
0 0 1
1 13 2
2 21 5
t 1131 20.155038759689923
m 3 9
0 0 2
1 12 2
2 22 5
t 1130 20.155038759689923
m 3 10
0 0 1
1 11 2
2 23 5
t 1129 20.155038759689923
m 3 11
0 0 2
1 10 2
2 24 5
t 1128 20.155038759689923
m 4 11
0 0 3
1 9 2
2 25 5
t 1127 20.930232558139537
m 5 11
0 1 3
1 9 3
2 24 5
t 1126 20.930232558139537
m 5 11
0 2 3
1 9 4
2 25 5
t 1125 20.930232558139537
m 5 11
0 3 3
1 9 5
2 24 5
t 1124 20.930232558139537
m 5 11
0 2 3
1 9 6
2 25 5
t 1123 20.930232558139537
m 4 11
0 3 3
1 9 5
2 25 6
t 1122 20.930232558139537
m 5 11
0 2 3
1 10 5
2 25 7
t 1121 20.930232558139537
m 5 11
0 1 3
1 11 5
2 24 7
t 1120 20.930232558139537
m 5 11
0 0 3
1 10 5
2 23 7
t 1119 20.930232558139537
m 4 11
0 1 3
1 9 5
2 23 8
t 1118 20.930232558139537
m 4 11
0 0 3
1 9 6
2 23 9
t 1117 20.930232558139537
m 3 11
0 0 4
1 9 7
2 24 9
t 1116 20.930232558139537
m 3 11
0 0 3
1 10 7
2 23 9
t 1115 20.930232558139537
m 3 11
0 1 3
1 9 7
2 23 8
t 1114 20.930232558139537
m 3 11
0 2 3
1 10 7
2 23 9
t 1113 20.930232558139537
m 4 11
0 3 3
1 9 7
2 23 10
t 1112 20.930232558139537
m 4 11
0 4 3
1 9 6
2 23 11
t 1111 20.930232558139537
m 5 11
0 3 3
1 9 7
2 23 10
t 1110 20.930232558139537
m 4 11
0 4 3
1 10 7
2 23 11
t 1109 20.930232558139537
m 5 11
0 3 3
1 11 7
2 24 11
t 1108 20.930232558139537
m 5 11
0 4 3
1 12 7
2 23 11
t 1107 20.930232558139537
m 6 11
0 5 3
1 11 7
2 23 12
t 1106 20.930232558139537
m 6 11
0 6 3
1 12 7
2 23 13
t 1105 20.930232558139537
m 7 11
0 7 3
1 13 7
2 24 13
t 1104 21.705426356589147
m 8 11
0 6 3
1 14 7
2 25 13
t 1103 21.705426356589147
m 8 11
0 7 3
1 15 7
2 24 13
t 1102 21.705426356589147
m 9 11
0 8 3
1 16 7
2 23 13
t 1101 21.705426356589147
m 10 11
0 9 3
1 15 7
2 22 13
t 1100 22.48062015503876
m 10 11
0 9 4
1 16 7
2 21 13
t 1099 22.48062015503876
m 11 11
0 9 5
1 17 7
2 21 12
t 1098 22.48062015503876
m 11 12
0 9 4
1 18 7
2 21 11
t 1097 22.48062015503876
m 11 13
0 9 5
1 19 7
2 21 10
t 1096 23.25581395348837
m 12 13
0 10 5
1 18 7
2 21 11
t 1095 23.25581395348837
m 12 13
0 9 5
1 19 7
2 21 12
t 1094 23.25581395348837
m 12 13
0 9 4
1 20 7
2 21 13
t 1093 23.25581395348837
m 11 13
0 9 5
1 21 7
2 20 13
t 1092 23.25581395348837
m 11 13
0 10 5
1 22 7
2 19 13
t 1091 23.25581395348837
m 11 13
0 11 5
1 21 7
2 20 13
t 1090 23.25581395348837
m 10 13
0 10 5
1 22 7
2 19 13
t 1089 23.25581395348837
m 9 13
0 9 5
1 23 7
2 18 13
t 1088 23.25581395348837
m 8 13
0 10 5
1 22 7
2 18 14
t 1087 24.031007751937985
m 7 13
0 11 5
1 21 7
2 17 14
t 1086 24.031007751937985
m 6 13
0 12 5
1 22 7
2 16 14
t 1085 24.031007751937985
m 5 13
0 11 5
1 23 7
2 16 13
t 1084 24.8062015503876
m 4 13
0 12 5
1 23 8
2 16 14
t 1083 24.8062015503876
m 3 13
0 11 5
1 23 9
2 16 13
t 1082 24.8062015503876
m 2 13
0 12 5
1 23 10
2 16 14
t 1081 25.58139534883721
m 2 12
0 13 5
1 23 9
2 16 15
t 1080 25.58139534883721
m 2 12
0 12 5
1 23 8
2 16 16
t 1079 25.58139534883721
m 2 12
0 11 5
1 23 9
2 16 17
t 1078 25.58139534883721
m 2 13
0 12 5
1 23 10
2 16 16
t 1077 25.58139534883721
m 2 13
0 13 5
1 23 11
2 16 17
t 1076 25.58139534883721
m 2 13
0 12 5
1 24 11
2 15 17
t 1075 25.58139534883721
m 2 13
0 11 5
1 25 11
2 16 17
t 1074 25.58139534883721
m 2 13
0 10 5
1 26 11
2 16 18
t 1073 25.58139534883721
m 2 14
0 9 5
1 25 11
2 16 19
t 1072 25.58139534883721
m 2 15
0 10 5
1 24 11
2 15 19
t 1071 25.58139534883721
m 1 15
0 9 5
1 23 11
2 14 19
t 1070 25.58139534883721
m 0 15
0 10 5
1 23 12
2 13 19
t 1069 25.58139534883721
