Pacman:
Best Base Fitness: 
2 29 19
t 1445 4.651162790697675
m 16 15
0 29 3
1 3 9
2 30 19
t 1444 4.651162790697675
m 16 15
0 28 3
1 3 8
2 31 19
t 1443 4.651162790697675
m 16 15
0 29 3
1 3 9
2 32 19
t 1442 4.651162790697675
m 16 15
0 30 3
1 3 10
2 33 19
t 1441 4.651162790697675
m 16 16
0 31 3
1 3 9
2 34 19
t 1440 4.651162790697675
m 16 16
0 32 3
1 3 10
2 34 18
t 1439 4.651162790697675
m 16 16
0 33 3
1 3 11
2 34 17
t 1438 4.651162790697675
m 16 16
0 32 3
1 3 10
2 34 16
t 1437 4.651162790697675
m 16 17
0 31 3
1 3 9
2 34 17
t 1436 4.651162790697675
m 16 18
0 30 3
1 3 8
2 34 16
t 1435 4.651162790697675
m 16 19
0 31 3
1 2 8
2 34 17
t 1434 4.651162790697675
m 15 19
0 30 3
1 3 8
2 34 18
t 1433 4.651162790697675
m 14 19
0 29 3
1 2 8
2 34 17
t 1432 4.651162790697675
m 14 19
0 28 3
1 3 8
2 34 16
t 1431 4.651162790697675
m 14 19
0 29 3
1 2 8
2 34 15
t 1430 4.651162790697675
m 14 19
0 29 4
1 3 8
2 33 15
t 1429 4.651162790697675
m 14 19
0 29 5
1 2 8
2 32 15
t 1428 4.651162790697675
m 14 19
0 29 4
1 3 8
2 31 15
t 1427 4.651162790697675
m 14 19
0 29 5
1 3 9
2 32 15
t 1426 4.651162790697675
m 14 19
0 29 6
1 3 10
2 32 16
t 1425 4.651162790697675
m 14 19
0 28 6
1 3 9
2 32 15
t 1424 4.651162790697675
m 14 19
0 29 6
1 3 10
2 32 16
t 1423 4.651162790697675
m 14 19
0 29 5
1 3 11
2 32 17
t 1422 4.651162790697675
m 14 19
0 29 4
1 4 11
2 31 17
t 1421 4.651162790697675
m 14 19
0 29 5
1 3 11
2 32 17
t 1420 4.651162790697675
m 14 19
0 29 6
1 2 11
2 32 16
t 1419 4.651162790697675
m 14 19
0 30 6
1 2 12
2 32 17
t 1418 4.651162790697675
m 14 19
0 29 6
1 2 11
2 32 16
t 1417 4.651162790697675
m 14 19
0 30 6
1 3 11
2 32 15
t 1416 4.651162790697675
m 15 19
0 29 6
1 4 11
2 33 15
t 1415 4.651162790697675
m 16 19
0 30 6
1 3 11
2 32 15
t 1414 4.651162790697675
m 16 19
0 31 6
1 4 11
2 31 15
t 1413 4.651162790697675
m 16 19
0 30 6
1 3 11
2 32 15
t 1412 4.651162790697675
m 16 19
0 31 6
1 3 10
2 31 15
t 1411 4.651162790697675
m 15 19
0 30 6
1 3 11
2 32 15
t 1410 4.651162790697675
m 15 19
0 29 6
1 2 11
2 32 14
t 1409 4.651162790697675
m 15 19
0 30 6
1 2 12
2 32 15
t 1408 4.651162790697675
m 15 19
0 29 6
1 2 13
2 33 15
t 1407 4.651162790697675
m 16 19
0 29 5
1 2 14
2 34 15
t 1406 4.651162790697675
m 16 19
0 29 6
1 2 15
2 34 16
t 1405 4.651162790697675
m 16 19
0 29 5
1 3 15
2 34 17
t 1404 4.651162790697675
m 16 19
0 29 6
1 4 15
2 34 18
t 1403 4.651162790697675
m 16 19
0 30 6
1 3 15
2 34 19
t 1402 4.651162790697675
m 16 19
0 31 6
1 4 15
2 33 19
t 1401 4.651162790697675
m 16 19
0 30 6
1 3 15
2 32 19
t 1400 4.651162790697675
m 16 19
0 31 6
1 4 15
2 31 19
t 1399 4.651162790697675
m 16 19
0 31 7
1 3 15
2 30 19
t 1398 4.651162790697675
m 16 18
0 31 6
1 2 15
2 31 19
t 1397 4.651162790697675
m 16 18
0 30 6
1 2 16
2 30 19
t 1396 4.651162790697675
m 16 18
0 31 6
1 2 15
2 31 19
t 1395 4.651162790697675
m 16 18
0 31 7
1 1 15
2 30 19
t 1394 4.651162790697675
m 16 17
0 31 8
1 0 15
2 29 19
t 1393 4.651162790697675
m 16 16
0 30 8
1 0 14
2 28 19
t 1392 4.651162790697675
m 16 15
0 29 8
1 0 13
2 27 19
t 1391 4.651162790697675
m 16 14
0 30 8
1 0 12
2 26 19
t 1390 5.426356589147287
m 16 13
0 29 8
1 0 13
2 27 19
t 1389 5.426356589147287
m 16 13
0 28 8
1 0 12
2 28 19
t 1388 5.426356589147287
m 16 13
0 28 9
1 0 13
2 29 19
t 1387 5.426356589147287
m 16 14
0 28 8
1 0 12
2 28 19
t 1386 5.426356589147287
m 16 14
0 29 8
1 0 11
2 27 19
t 1385 5.426356589147287
m 16 13
0 28 8
1 1 11
2 27 18
t 1384 5.426356589147287
m 16 13
0 28 9
1 2 11
2 27 17
t 1383 5.426356589147287
m 16 13
0 28 8
1 3 11
2 27 18
t 1382 5.426356589147287
m 16 13
0 29 8
1 2 11
2 27 17
t 1381 5.426356589147287
m 16 13
0 28 8
1 3 11
2 26 17
t 1380 5.426356589147287
m 16 13
0 29 8
1 4 11
2 25 17
t 1379 5.426356589147287
m 16 13
0 30 8
1 3 11
2 24 17
t 1378 5.426356589147287
m 15 13
0 31 8
1 2 11
2 25 17
t 1377 5.426356589147287
m 15 13
0 31 7
1 1 11
2 24 17
t 1376 5.426356589147287
m 14 13
0 31 8
1 2 11
2 23 17
t 1375 6.2015503875969
m 14 13
0 30 8
1 2 12
2 22 17
t 1374 6.2015503875969
m 14 13
0 31 8
1 2 13
2 22 16
t 1373 6.2015503875969
m 14 13
0 31 9
1 3 13
2 22 15
t 1372 6.2015503875969
m 14 13
0 31 10
1 4 13
2 21 15
t 1371 6.2015503875969
m 14 13
0 31 11
1 3 13
2 20 15
t 1370 6.2015503875969
m 13 13
0 32 11
1 2 13
2 21 15
t 1369 6.2015503875969
m 13 12
0 31 11
1 3 13
2 20 15
t 1368 6.2015503875969
m 13 11
0 31 10
1 2 13
2 19 15
t 1367 6.976744186046512
m 13 10
0 31 11
1 2 12
2 18 15
t 1366 6.976744186046512
m 13 9
0 31 10
1 2 11
2 18 16
t 1365 6.976744186046512
m 13 8
0 31 11
1 2 12
2 18 17
t 1364 7.751937984496124
m 13 7
0 32 11
1 2 13
2 18 16
t 1363 7.751937984496124
m 12 7
0 33 11
1 2 12
2 18 17
t 1362 7.751937984496124
m 12 7
0 32 11
1 2 11
2 19 17
t 1361 7.751937984496124
m 13 7
0 33 11
1 1 11
2 18 17
t 1360 7.751937984496124
m 13 7
0 32 11
1 0 11
2 18 16
t 1359 7.751937984496124
m 12 7
0 33 11
1 1 11
2 18 17
t 1358 7.751937984496124
m 12 7
0 34 11
1 2 11
2 18 18
t 1357 7.751937984496124
m 13 7
0 34 12
1 3 11
2 18 17
t 1356 7.751937984496124
m 13 7
0 34 11
1 3 10
2 18 18
t 1355 7.751937984496124
m 14 7
0 34 12
1 3 9
2 18 19
t 1354 8.527131782945736
m 15 7
0 34 13
1 3 10
2 19 19
t 1353 8.527131782945736
m 15 7
0 34 12
1 3 9
2 20 19
t 1352 8.527131782945736
m 16 7
0 34 11
1 3 10
2 21 19
t 1351 8.527131782945736
m 16 7
0 34 12
1 3 11
2 22 19
t 1350 8.527131782945736
m 16 7
0 34 13
1 2 11
2 21 19
t 1349 8.527131782945736
m 16 7
0 34 12
1 2 12
2 20 19
t 1348 8.527131782945736
m 15 7
0 34 13
1 2 13
2 21 19
t 1347 8.527131782945736
m 15 7
0 34 12
1 3 13
2 22 19
t 1346 8.527131782945736
m 15 7
0 34 11
1 4 13
2 23 19
t 1345 8.527131782945736
m 16 7
0 33 11
1 3 13
2 22 19
t 1344 8.527131782945736
m 16 7
0 34 11
1 2 13
2 21 19
t 1343 8.527131782945736
m 15 7
0 34 12
1 2 14
2 20 19
t 1342 8.527131782945736
m 14 7
0 34 11
1 2 15
2 21 19
t 1341 8.527131782945736
m 14 7
0 34 12
1 2 16
2 20 19
t 1340 8.527131782945736
m 13 7
0 34 13
1 2 15
2 19 19
t 1339 8.527131782945736
m 13 7
0 34 14
1 2 16
2 18 19
t 1338 8.527131782945736
m 12 7
0 34 15
1 2 17
2 19 19
t 1337 8.527131782945736
m 12 7
0 34 16
1 3 17
2 18 19
t 1336 8.527131782945736
m 12 7
0 34 15
1 2 17
2 18 18
t 1335 8.527131782945736
m 11 7
0 34 14
1 3 17
2 18 17
t 1334 9.30232558139535
m 11 7
0 34 15
1 4 17
2 19 17
t 1333 9.30232558139535
m 11 7
0 34 16
1 5 17
2 18 17
t 1332 9.30232558139535
m 11 7
0 34 15
1 6 17
2 19 17
t 1331 9.30232558139535
m 12 7
0 34 14
1 5 17
2 18 17
t 1330 9.30232558139535
m 12 7
0 34 13
1 6 17
2 18 18
t 1329 9.30232558139535
m 12 7
0 34 14
1 7 17
2 18 17
t 1328 9.30232558139535
m 12 7
0 34 13
1 6 17
2 18 16
t 1327 9.30232558139535
m 12 7
0 34 14
1 5 17
2 18 17
t 1326 9.30232558139535
m 12 7
0 34 15
1 4 17
2 19 17
t 1325 9.30232558139535
m 12 7
0 34 16
1 3 17
2 18 17
t 1324 9.30232558139535
m 11 7
0 34 15
1 2 17
2 18 16
t 1323 9.30232558139535
m 10 7
0 33 15
1 2 16
2 18 17
t 1322 9.30232558139535
m 10 7
0 32 15
1 2 15
2 19 17
t 1321 9.30232558139535
m 11 7
0 33 15
1 2 14
2 20 17
t 1320 9.30232558139535
m 12 7
0 34 15
1 2 13
2 21 17
t 1319 9.30232558139535
m 13 7
0 33 15
1 3 13
2 20 17
t 1318 9.30232558139535
m 13 7
0 34 15
1 4 13
2 19 17
t 1317 9.30232558139535
m 13 7
0 34 14
1 5 13
2 18 17
t 1316 9.30232558139535
m 13 7
0 34 13
1 4 13
2 18 18
t 1315 9.30232558139535
m 13 7
0 34 12
1 5 13
2 18 19
t 1314 9.30232558139535
m 14 7
0 34 13
1 4 13
2 19 19
t 1313 9.30232558139535
m 14 7
0 34 14
1 3 13
2 18 19
t 1312 9.30232558139535
m 14 7
0 34 15
1 2 13
2 19 19
t 1311 9.30232558139535
m 14 7
0 34 14
1 3 13
2 18 19
t 1310 9.30232558139535
m 14 7
0 34 13
1 2 13
2 19 19
t 1309 9.30232558139535
m 14 7
0 34 14
1 2 12
2 18 19
t 1308 9.30232558139535
m 14 7
0 34 13
1 2 11
2 18 18
t 1307 9.30232558139535
m 14 7
0 34 14
1 1 11
2 18 19
t 1306 9.30232558139535
m 14 7
0 34 15
1 2 11
2 18 18
t 1305 9.30232558139535
m 14 7
0 34 14
1 2 12
2 18 17
t 1304 9.30232558139535
m 13 7
0 34 13
1 2 13
2 18 16
t 1303 9.30232558139535
m 12 7
0 34 14
1 3 13
2 18 17
t 1302 9.30232558139535
m 12 7
0 34 13
1 4 13
2 18 16
t 1301 9.30232558139535
m 12 7
0 34 12
1 5 13
2 18 17
t 1300 9.30232558139535
m 13 7
0 34 11
1 4 13
2 17 17
t 1299 9.30232558139535
m 13 7
0 34 12
1 3 13
2 18 17
t 1298 9.30232558139535
m 13 7
0 34 13
1 2 13
2 18 16
t 1297 9.30232558139535
m 12 7
0 34 12
1 2 14
2 18 17
t 1296 9.30232558139535
m 12 7
0 34 13
1 2 15
2 18 18
t 1295 9.30232558139535
m 12 7
0 34 14
1 2 14
2 18 17
t 1294 9.30232558139535
m 12 7
0 34 15
1 2 13
2 18 16
t 1293 9.30232558139535
m 12 7
0 33 15
1 3 13
2 18 15
t 1292 9.30232558139535
m 12 7
0 34 15
1 2 13
2 18 14
t 1291 9.30232558139535
m 11 7
0 33 15
1 2 14
2 18 13
t 1290 9.30232558139535
m 10 7
0 34 15
1 2 13
2 18 14
t 1289 9.30232558139535
m 10 7
0 34 16
1 3 13
2 18 15
t 1288 9.30232558139535
m 11 7
0 34 15
1 4 13
2 19 15
t 1287 9.30232558139535
m 12 7
0 33 15
1 3 13
2 20 15
t 1286 9.30232558139535
m 12 7
0 34 15
1 2 13
2 19 15
t 1285 9.30232558139535
m 12 7
0 34 14
1 3 13
2 18 15
t 1284 9.30232558139535
m 12 7
0 34 13
1 2 13
2 18 14
t 1283 9.30232558139535
m 11 7
0 34 12
1 2 14
2 17 14
t 1282 9.30232558139535
m 10 7
0 34 13
1 2 13
2 16 14
t 1281 9.30232558139535
m 10 7
0 34 14
1 3 13
2 16 13
t 1280 9.30232558139535
m 10 7
0 34 13
1 4 13
2 15 13
t 1279 9.30232558139535
m 10 7
0 34 14
1 3 13
2 14 13
t 1278 9.30232558139535
m 9 7
0 34 15
1 4 13
2 13 13
t 1277 9.30232558139535
m 9 6
0 34 14
1 5 13
2 14 13
t 1276 10.077519379844961
m 9 5
0 34 13
1 4 13
2 15 13
t 1275 10.077519379844961
m 9 4
0 34 14
1 3 13
2 16 13
t 1274 10.077519379844961
m 9 3
0 34 15
1 4 13
2 15 13
t 1273 10.852713178294573
m 9 2
0 34 14
1 3 13
2 16 13
t 1272 10.852713178294573
m 9 2
0 34 15
1 4 13
2 15 13
t 1271 10.852713178294573
m 9 2
0 34 14
1 5 13
2 16 13
t 1270 10.852713178294573
m 10 2
0 34 15
1 6 13
2 15 13
t 1269 11.627906976744185
m 10 2
0 34 16
1 7 13
2 14 13
t 1268 11.627906976744185
m 10 2
0 34 17
1 8 13
2 13 13
t 1267 11.627906976744185
m 10 2
0 34 18
1 9 13
2 14 13
t 1266 11.627906976744185
m 11 2
0 34 19
1 10 13
2 15 13
t 1265 11.627906976744185
m 12 2
0 34 18
1 11 13
2 16 13
t 1264 11.627906976744185
m 13 2
0 34 19
1 11 12
2 16 14
t 1263 12.4031007751938
m 14 2
0 34 18
1 11 11
2 16 15
t 1262 12.4031007751938
m 15 2
0 34 19
1 11 12
2 16 14
t 1261 12.4031007751938
m 15 2
0 34 18
1 11 13
2 16 13
t 1260 12.4031007751938
m 14 2
0 34 19
1 11 12
2 15 13
t 1259 12.4031007751938
m 14 2
0 33 19
1 11 13
2 16 13
t 1258 12.4031007751938
m 14 2
0 34 19
1 11 12
2 16 14
t 1257 12.4031007751938
m 14 2
0 33 19
1 11 11
2 16 13
t 1256 12.4031007751938
m 14 2
0 32 19
1 10 11
2 15 13
t 1255 12.4031007751938
m 14 2
0 33 19
1 9 11
2 16 13
t 1254 12.4031007751938
m 14 2
0 34 19
1 10 11
2 15 13
t 1253 12.4031007751938
m 14 2
0 34 18
1 11 11
2 16 13
t 1252 12.4031007751938
m 14 2
0 34 19
1 10 11
2 15 13
t 1251 12.4031007751938
m 14 2
0 34 18
1 11 11
2 16 13
t 1250 12.4031007751938
m 14 2
0 34 19
1 11 10
2 15 13
t 1249 12.4031007751938
m 14 2
0 34 18
1 11 9
2 16 13
t 1248 12.4031007751938
m 15 2
0 34 19
1 10 9
2 15 13
t 1247 12.4031007751938
m 16 2
0 33 19
1 11 9
2 16 13
t 1246 13.178294573643411
m 16 1
0 32 19
1 11 8
2 16 14
t 1245 13.178294573643411
m 16 0
0 31 19
1 11 7
2 16 15
t 1244 13.178294573643411
m 16 0
0 32 19
1 11 8
2 15 15
t 1243 13.178294573643411
m 16 0
0 31 19
1 11 9
2 14 15
t 1242 13.178294573643411
m 16 0
0 30 19
1 11 10
2 13 15
t 1241 13.178294573643411
m 16 0
0 29 19
1 11 9
2 12 15
t 1240 13.178294573643411
m 16 0
0 28 19
1 11 8
2 11 15
t 1239 13.178294573643411
m 16 0
0 27 19
1 11 7
2 12 15
t 1238 13.178294573643411
m 16 0
0 28 19
1 10 7
2 12 16
t 1237 13.178294573643411
m 16 0
0 29 19
1 9 7
2 12 15
t 1236 13.178294573643411
m 16 0
0 28 19
1 9 6
2 11 15
t 1235 13.178294573643411
m 16 0
0 27 19
1 9 5
2 12 15
t 1234 13.178294573643411
m 16 0
0 27 18
1 10 5
2 13 15
t 1233 13.178294573643411
m 16 0
0 27 17
1 9 5
2 14 15
t 1232 13.178294573643411
m 16 0
0 28 17
1 9 4
2 13 15
t 1231 13.178294573643411
m 16 0
0 29 17
1 9 3
2 14 15
t 1230 13.178294573643411
m 16 0
0 30 17
1 9 4
2 15 15
t 1229 13.178294573643411
m 16 0
0 29 17
1 9 5
2 16 15
t 1228 13.178294573643411
m 16 0
0 30 17
1 10 5
2 15 15
t 1227 13.178294573643411
m 16 0
0 31 17
1 9 5
2 14 15
t 1226 13.178294573643411
m 16 0
0 32 17
1 10 5
2 15 15
t 1225 13.178294573643411
m 16 0
0 32 16
1 11 5
2 16 15
t 1224 13.178294573643411
m 16 0
0 32 17
1 12 5
2 15 15
t 1223 13.178294573643411
m 16 0
0 32 16
1 13 5
2 16 15
t 1222 13.178294573643411
m 16 0
0 32 17
1 13 4
2 16 16
t 1221 13.178294573643411
m 16 0
0 32 16
1 13 5
2 16 15
t 1220 13.178294573643411
m 16 0
0 32 17
1 13 4
2 16 16
t 1219 13.178294573643411
m 16 0
0 32 16
1 13 3
2 16 17
t 1218 13.178294573643411
m 16 0
0 32 15
1 13 4
2 17 17
t 1217 13.178294573643411
m 16 0
0 32 16
1 13 3
2 16 17
t 1216 13.178294573643411
m 16 0
0 32 15
1 13 2
2 16 18
t 1215 13.178294573643411
m 16 0
0 33 15
1 12 2
2 16 19
t 1214 13.178294573643411
m 16 0
0 32 15
1 13 2
2 16 18
t 1213 13.178294573643411
m 16 0
0 31 15
1 14 2
2 16 19
t 1212 13.178294573643411
m 16 0
0 32 15
1 15 2
2 16 18
t 1211 13.178294573643411
m 16 0
0 32 16
1 16 2
2 16 17
t 1210 13.178294573643411
m 15 0
0 32 15
1 16 1
2 17 17
t 1209 13.953488372093023
m 14 0
0 32 14
1 16 0
2 16 17
t 1208 13.953488372093023
m 13 0
0 32 15
1 15 0
2 15 17
t 1207 13.953488372093023
m 12 0
0 32 14
1 14 0
2 16 17
t 1206 14.728682170542635
m 11 0
0 32 15
1 13 0
2 15 17
t 1205 14.728682170542635
m 10 0
0 32 14
1 12 0
2 16 17
t 1204 14.728682170542635
m 9 0
0 32 13
1 11 0
2 15 17
t 1203 15.503875968992247
m 8 0
0 32 12
1 10 0
2 16 17
t 1202 15.503875968992247
m 7 0
0 32 11
1 9 0
2 15 17
t 1201 15.503875968992247
m 7 1
0 31 11
1 8 0
2 16 17
t 1200 15.503875968992247
m 7 2
0 32 11
1 7 0
2 15 17
t 1199 16.27906976744186
m 7 3
0 31 11
1 8 0
2 16 17
t 1198 16.27906976744186
m 6 3
0 32 11
1 7 0
2 15 17
t 1197 17.05426356589147
m 5 3
0 31 11
1 8 0
2 16 17
t 1196 17.05426356589147
m 5 4
0 31 10
1 7 0
2 15 17
t 1195 17.829457364341085
m 5 5
0 31 11
1 7 1
2 14 17
t 1194 17.829457364341085
m 5 6
0 31 10
1 7 0
2 13 17
t 1193 17.829457364341085
m 4 6
0 31 11
1 6 0
2 12 17
t 1192 17.829457364341085
m 3 6
0 32 11
1 5 0
2 12 16
t 1191 18.6046511627907
m 3 7
0 33 11
1 4 0
2 12 17
t 1190 18.6046511627907
m 3 8
0 32 11
1 5 0
2 11 17
t 1189 18.6046511627907
m 3 9
0 32 12
1 6 0
2 10 17
t 1188 19.37984496124031
m 3 10
0 32 13
1 5 0
2 9 17
t 1187 19.37984496124031
m 3 10
0 32 14
1 4 0
2 8 17
t 1186 19.37984496124031
m 3 10
0 32 13
1 5 0
2 7 17
t 1185 19.37984496124031
m 3 10
0 32 14
1 4 0
2 6 17
t 1184 19.37984496124031
m 3 10
0 32 15
1 5 0
2 7 17
t 1183 19.37984496124031
m 3 10
0 31 15
1 6 0
2 6 17
t 1182 19.37984496124031
m 3 9
0 32 15
1 7 0
2 7 17
t 1181 19.37984496124031
m 3 9
0 31 15
1 6 0
2 8 17
t 1180 19.37984496124031
m 3 9
0 32 15
1 5 0
2 9 17
t 1179 19.37984496124031
m 3 10
0 32 16
1 6 0
2 10 17
t 1178 19.37984496124031
m 3 10
0 32 15
1 7 0
2 9 17
t 1177 19.37984496124031
m 3 10
0 31 15
1 6 0
2 8 17
t 1176 19.37984496124031
m 3 10
0 30 15
1 5 0
2 9 17
t 1175 19.37984496124031
m 3 10
0 31 15
1 6 0
2 10 17
t 1174 19.37984496124031
m 3 10
0 30 15
1 7 0
2 11 17
t 1173 19.37984496124031
m 3 10
0 31 15
1 8 0
2 12 17
t 1172 19.37984496124031
m 3 10
0 30 15
1 9 0
2 13 17
t 1171 19.37984496124031
m 3 10
0 31 15
1 10 0
2 14 17
t 1170 19.37984496124031
m 3 10
0 30 15
1 9 0
2 13 17
t 1169 19.37984496124031
m 3 10
0 31 15
1 10 0
2 14 17
t 1168 19.37984496124031
m 3 10
0 32 15
1 11 0
2 13 17
t 1167 19.37984496124031
m 3 10
0 32 14
1 10 0
2 12 17
t 1166 19.37984496124031
m 3 10
0 32 13
1 11 0
2 11 17
t 1165 19.37984496124031
m 3 9
0 31 13
1 12 0
2 12 17
t 1164 19.37984496124031
m 3 9
0 32 13
1 11 0
2 11 17
t 1163 19.37984496124031
m 3 9
0 31 13
1 10 0
2 10 17
t 1162 19.37984496124031
m 3 9
0 32 13
1 9 0
2 11 17
t 1161 19.37984496124031
m 3 9
0 32 12
1 10 0
2 10 17
t 1160 19.37984496124031
m 3 9
0 32 11
1 9 0
2 9 17
t 1159 19.37984496124031
m 3 9
0 32 12
1 10 0
2 8 17
t 1158 19.37984496124031
m 3 8
0 32 11
1 11 0
2 7 17
t 1157 19.37984496124031
m 3 7
0 33 11
1 12 0
2 7 18
t 1156 19.37984496124031
m 3 7
0 32 11
1 13 0
2 7 19
t 1155 19.37984496124031
m 3 7
0 33 11
1 12 0
2 7 18
t 1154 19.37984496124031
m 3 7
0 32 11
1 11 0
2 7 17
t 1153 19.37984496124031
m 3 7
0 32 12
1 12 0
2 6 17
t 1152 19.37984496124031
m 3 6
0 32 13
1 11 0
2 7 17
t 1151 19.37984496124031
m 3 6
0 32 14
1 12 0
2 8 17
t 1150 19.37984496124031
m 3 6
0 32 13
1 13 0
2 7 17
t 1149 19.37984496124031
m 3 6
0 31 13
1 12 0
2 7 18
t 1148 19.37984496124031
m 3 6
0 32 13
1 11 0
2 7 19
t 1147 19.37984496124031
m 3 7
0 32 14
1 10 0
2 8 19
t 1146 19.37984496124031
m 3 8
0 32 15
1 9 0
2 7 19
t 1145 19.37984496124031
m 2 8
0 32 16
1 8 0
2 7 18
t 1144 19.37984496124031
m 1 8
0 32 17
1 7 0
2 7 19
t 1143 20.155038759689923
m 0 8
0 32 16
1 7 1
2 7 18
t 1142 20.155038759689923
m 0 8
0 32 15
1 7 2
2 7 17
t 1141 20.155038759689923
m 0 8
0 31 15
1 7 3
2 7 18
t 1140 20.155038759689923
m 0 8
0 30 15
1 7 2
2 7 17
t 1139 20.155038759689923
m 0 8
0 29 15
1 7 1
2 7 18
t 1138 20.155038759689923
m 0 8
0 28 15
1 7 2
2 7 17
t 1137 20.155038759689923
m 0 8
0 29 15
1 7 3
2 6 17
t 1136 20.155038759689923
m 0 8
0 28 15
1 6 3
2 5 17
t 1135 20.155038759689923
m 0 8
0 29 15
1 5 3
2 4 17
t 1134 20.155038759689923
m 0 8
0 28 15
1 5 4
2 5 17
t 1133 20.155038759689923
m 0 8
0 29 15
1 5 3
2 6 17
t 1132 20.155038759689923
m 0 8
0 30 15
1 6 3
2 7 17
t 1131 20.155038759689923
m 0 8
0 29 15
1 5 3
2 7 18
t 1130 20.155038759689923
m 0 8
0 28 15
1 5 4
2 7 19
t 1129 20.155038759689923
m 0 8
0 27 15
1 5 3
2 6 19
t 1128 20.155038759689923
m 0 8
0 26 15
1 6 3
2 7 19
t 1127 20.155038759689923
m 0 8
0 26 14
1 7 3
2 7 18
t 1126 20.155038759689923
m 0 8
0 26 15
1 7 2
2 7 19
t 1125 20.155038759689923
m 0 8
0 25 15
1 7 3
2 8 19
t 1124 20.155038759689923
m 0 8
0 26 15
1 6 3
2 9 19
t 1123 20.155038759689923
m 0 8
0 26 14
1 7 3
2 8 19
t 1122 20.155038759689923
m 0 8
0 26 15
1 6 3
2 9 19
t 1121 20.155038759689923
m 0 8
0 26 14
1 7 3
2 10 19
t 1120 20.155038759689923
m 0 8
0 26 15
1 7 2
2 9 19
t 1119 20.155038759689923
m 0 8
0 27 15
1 7 1
2 8 19
t 1118 20.155038759689923
m 0 8
0 28 15
1 7 2
2 9 19
t 1117 20.155038759689923
m 0 8
0 29 15
1 7 1
2 10 19
t 1116 20.155038759689923
m 0 8
0 30 15
1 7 0
2 9 19
t 1115 20.155038759689923
m 0 8
0 29 15
1 6 0
2 8 19
t 1114 20.155038759689923
m 0 8
0 30 15
1 5 0
2 9 19
t 1113 20.155038759689923
m 0 8
0 29 15
1 6 0
2 8 19
t 1112 20.155038759689923
m 0 8
0 30 15
1 5 0
2 9 19
t 1111 20.155038759689923
m 0 8
0 31 15
1 6 0
2 8 19
t 1110 20.155038759689923
m 0 8
0 30 15
1 5 0
2 9 19
t 1109 20.155038759689923
m 0 8
0 29 15
1 4 0
2 10 19
t 1108 20.155038759689923
m 0 8
0 30 15
1 3 0
2 9 19
t 1107 20.155038759689923
m 0 8
0 29 15
1 4 0
2 8 19
t 1106 20.155038759689923
m 0 8
0 28 15
1 5 0
2 9 19
t 1105 20.155038759689923
m 0 8
0 27 15
1 4 0
2 8 19
t 1104 20.155038759689923
m 0 8
0 28 15
1 5 0
2 9 19
t 1103 20.155038759689923
m 0 8
0 29 15
1 6 0
2 8 19
t 1102 20.155038759689923
m 0 8
0 30 15
1 5 0
2 9 19
t 1101 20.155038759689923
m 0 8
0 31 15
1 6 0
2 8 19
t 1100 20.155038759689923
m 0 8
0 32 15
1 7 0
2 9 19
t 1099 20.155038759689923
m 0 8
0 33 15
1 8 0
2 8 19
t 1098 20.155038759689923
m 0 8
0 34 15
1 7 0
2 9 19
t 1097 20.155038759689923
m 0 8
0 34 14
1 6 0
2 8 19
t 1096 20.155038759689923
m 0 8
0 34 13
1 5 0
2 7 19
t 1095 20.155038759689923
m 0 8
0 34 12
1 4 0
2 8 19
t 1094 20.155038759689923
m 0 8
0 34 11
1 5 0
2 7 19
t 1093 20.155038759689923
m 0 8
0 34 12
1 6 0
2 7 18
t 1092 20.155038759689923
m 0 8
0 34 13
1 5 0
2 7 17
t 1091 20.155038759689923
m 0 8
0 34 12
1 4 0
2 6 17
t 1090 20.155038759689923
m 0 8
0 34 13
1 3 0
2 7 17
t 1089 20.155038759689923
m 0 8
0 34 12
1 4 0
2 8 17
t 1088 20.155038759689923
m 0 8
0 34 13
1 5 0
2 7 17
t 1087 20.155038759689923
m 0 8
0 34 14
1 6 0
2 6 17
t 1086 20.155038759689923
m 0 8
0 34 13
1 7 0
2 5 17
t 1085 20.155038759689923
m 0 8
0 34 12
1 8 0
2 4 17
t 1084 20.155038759689923
m 0 7
0 34 13
1 7 0
2 3 17
t 1083 20.155038759689923
m 0 7
0 34 14
1 7 1
2 2 17
t 1082 20.155038759689923
m 0 7
0 34 15
1 7 0
2 2 16
t 1081 20.155038759689923
m 0 6
0 33 15
1 8 0
2 2 15
t 1080 20.930232558139537
m 0 5
0 32 15
1 9 0
2 3 15
t 1079 20.930232558139537
m 0 5
0 32 14
1 10 0
2 2 15
t 1078 20.930232558139537
m 0 4
0 32 13
1 9 0
2 1 15
t 1077 20.930232558139537
m 0 4
0 32 12
1 8 0
2 0 15
t 1076 20.930232558139537
m 0 4
0 32 11
1 7 0
2 0 16
t 1075 20.930232558139537
m 0 4
0 32 12
1 8 0
2 0 15
t 1074 20.930232558139537
m 0 4
0 32 13
1 7 0
2 0 16
t 1073 20.930232558139537
m 0 4
0 32 12
1 7 1
2 0 17
t 1072 20.930232558139537
m 0 5
0 32 13
1 7 2
2 0 18
t 1071 20.930232558139537
m 0 6
0 32 12
1 7 3
2 0 19
t 1070 20.930232558139537
m 0 7
0 32 11
1 6 3
2 1 19
t 1069 20.930232558139537
m 0 8
0 31 11
1 7 3
2 2 19
t 1068 20.930232558139537
m 0 8
0 32 11
