Pacman:
Best Base Fitness: 
t 1445 17.05426356589147
m 9 2
0 28 6
1 11 17
2 26 13
t 1444 17.05426356589147
m 9 2
0 29 6
1 12 17
2 26 14
t 1443 17.05426356589147
m 9 2
0 29 5
1 11 17
2 26 15
t 1442 17.05426356589147
m 9 2
0 29 6
1 10 17
2 26 14
t 1441 17.05426356589147
m 9 2
0 30 6
1 9 17
2 26 15
t 1440 17.05426356589147
m 10 2
0 29 6
1 10 17
2 26 14
t 1439 17.05426356589147
m 11 2
0 30 6
1 9 17
2 26 15
t 1438 17.05426356589147
m 12 2
0 29 6
1 8 17
2 27 15
t 1437 17.05426356589147
m 13 2
0 29 5
1 7 17
2 28 15
t 1436 17.05426356589147
m 12 2
0 29 4
1 6 17
2 29 15
t 1435 17.05426356589147
m 11 2
0 29 3
1 5 17
2 28 15
t 1434 17.05426356589147
m 10 2
0 28 3
1 4 17
2 27 15
t 1433 17.05426356589147
m 9 2
0 27 3
1 5 17
2 26 15
t 1432 17.05426356589147
m 9 2
0 27 2
1 6 17
2 27 15
t 1431 17.05426356589147
m 9 2
0 27 3
1 5 17
2 26 15
t 1430 17.05426356589147
m 9 2
0 27 2
1 4 17
2 27 15
t 1429 17.05426356589147
m 9 3
0 27 3
1 3 17
2 28 15
t 1428 17.05426356589147
m 9 4
0 28 3
1 4 17
2 29 15
t 1427 17.05426356589147
m 9 3
0 27 3
1 5 17
2 30 15
t 1426 17.05426356589147
m 9 2
0 28 3
1 6 17
2 31 15
t 1425 17.05426356589147
m 10 2
0 29 3
1 7 17
2 30 15
t 1424 17.05426356589147
m 11 2
0 30 3
1 8 17
2 29 15
t 1423 17.05426356589147
m 12 2
0 31 3
1 7 17
2 28 15
t 1422 17.05426356589147
m 12 2
0 32 3
1 8 17
2 29 15
t 1421 17.05426356589147
m 13 2
0 33 3
1 9 17
2 28 15
t 1420 17.05426356589147
m 14 2
0 34 3
1 10 17
2 27 15
t 1419 17.05426356589147
m 15 2
0 34 4
1 9 17
2 28 15
t 1418 17.05426356589147
m 15 2
0 34 5
1 10 17
2 29 15
t 1417 17.05426356589147
m 16 2
0 34 4
1 11 17
2 28 15
t 1416 17.829457364341085
m 16 1
0 34 3
1 10 17
2 29 15
t 1415 17.829457364341085
m 16 0
0 34 4
1 9 17
2 28 15
t 1414 17.829457364341085
m 15 0
0 34 5
1 10 17
2 27 15
t 1413 18.6046511627907
m 16 0
0 34 6
1 9 17
2 28 15
t 1412 18.6046511627907
m 16 0
0 34 7
1 10 17
2 27 15
t 1411 18.6046511627907
m 16 0
0 34 8
1 9 17
2 28 15
t 1410 18.6046511627907
m 16 0
0 34 7
1 10 17
2 27 15
t 1409 18.6046511627907
m 16 0
0 34 8
1 11 17
2 28 15
t 1408 18.6046511627907
m 16 0
0 34 7
1 10 17
2 27 15
t 1407 18.6046511627907
m 16 0
0 34 6
1 11 17
2 26 15
t 1406 18.6046511627907
m 16 0
0 34 7
1 10 17
2 25 15
t 1405 18.6046511627907
m 16 0
0 34 6
1 11 17
2 24 15
t 1404 18.6046511627907
m 16 0
0 34 7
1 12 17
2 23 15
t 1403 18.6046511627907
m 16 0
0 34 6
1 12 16
2 24 15
t 1402 18.6046511627907
m 16 0
0 34 7
1 12 17
2 23 15
t 1401 18.6046511627907
m 16 0
0 34 8
1 13 17
2 24 15
t 1400 18.6046511627907
m 16 0
0 34 7
1 12 17
2 23 15
t 1399 18.6046511627907
m 16 0
0 34 6
1 13 17
2 24 15
t 1398 18.6046511627907
m 16 0
0 34 7
1 14 17
2 25 15
t 1397 18.6046511627907
m 16 0
0 34 6
1 15 17
2 24 15
t 1396 18.6046511627907
m 16 0
0 34 5
1 16 17
2 23 15
t 1395 18.6046511627907
m 15 0
0 34 4
1 17 17
2 24 15
t 1394 18.6046511627907
m 14 0
0 34 3
1 18 17
2 25 15
t 1393 18.6046511627907
m 13 0
0 33 3
1 19 17
2 24 15
t 1392 18.6046511627907
m 12 0
0 32 3
1 18 17
2 25 15
t 1391 19.37984496124031
m 11 0
0 33 3
1 17 17
2 26 15
t 1390 19.37984496124031
m 10 0
0 32 3
1 18 17
2 26 14
t 1389 19.37984496124031
m 9 0
0 31 3
1 18 18
2 26 13
t 1388 20.155038759689923
m 8 0
0 30 3
1 18 19
2 27 13
t 1387 20.155038759689923
m 7 0
0 31 3
1 19 19
2 26 13
t 1386 20.155038759689923
m 6 0
0 32 3
1 18 19
2 26 14
t 1385 20.930232558139537
m 5 0
0 31 3
1 19 19
2 26 13
t 1384 20.930232558139537
m 4 0
0 32 3
1 18 19
2 27 13
t 1383 20.930232558139537
m 3 0
0 33 3
1 18 18
2 28 13
t 1382 21.705426356589147
m 2 0
0 32 3
1 18 17
2 29 13
t 1381 21.705426356589147
m 1 0
0 33 3
1 18 18
2 28 13
t 1380 21.705426356589147
m 0 0
0 34 3
1 18 19
2 29 13
t 1379 22.48062015503876
m 0 0
0 33 3
1 19 19
2 30 13
t 1378 22.48062015503876
m 0 0
0 32 3
1 18 19
2 31 13
t 1377 22.48062015503876
m 0 0
0 33 3
1 18 18
2 30 13
t 1376 22.48062015503876
m 0 0
0 32 3
1 18 17
2 29 13
t 1375 22.48062015503876
m 0 0
0 31 3
1 19 17
2 28 13
t 1374 22.48062015503876
m 0 0
0 32 3
1 18 17
2 27 13
t 1373 22.48062015503876
m 0 0
0 31 3
1 18 18
2 26 13
t 1372 22.48062015503876
m 0 0
0 30 3
1 18 19
2 27 13
t 1371 22.48062015503876
m 0 0
0 31 3
1 19 19
2 26 13
t 1370 22.48062015503876
m 0 0
0 30 3
1 20 19
2 26 14
t 1369 22.48062015503876
m 0 0
0 31 3
1 19 19
2 26 13
t 1368 22.48062015503876
m 0 0
0 32 3
1 20 19
2 27 13
t 1367 22.48062015503876
m 0 0
0 31 3
1 21 19
2 26 13
t 1366 22.48062015503876
m 0 0
0 32 3
1 20 19
2 27 13
t 1365 22.48062015503876
m 0 0
0 31 3
1 19 19
2 26 13
t 1364 22.48062015503876
m 0 0
0 30 3
1 18 19
2 25 13
t 1363 22.48062015503876
m 0 0
0 31 3
1 18 18
2 26 13
t 1362 22.48062015503876
m 0 0
0 32 3
1 18 19
2 25 13
t 1361 22.48062015503876
m 0 0
0 33 3
1 19 19
2 26 13
t 1360 22.48062015503876
m 0 0
0 34 3
1 20 19
2 27 13
t 1359 22.48062015503876
m 0 0
0 34 2
1 19 19
2 26 13
t 1358 22.48062015503876
m 0 0
0 34 3
1 18 19
2 27 13
t 1357 22.48062015503876
m 0 0
0 34 4
1 18 18
2 28 13
t 1356 22.48062015503876
m 0 0
0 34 5
1 18 17
2 29 13
t 1355 22.48062015503876
m 0 0
0 34 6
1 19 17
2 28 13
t 1354 22.48062015503876
m 0 0
0 34 7
1 20 17
2 29 13
t 1353 22.48062015503876
m 0 0
0 34 6
1 19 17
2 30 13
t 1352 22.48062015503876
m 0 0
0 34 5
1 18 17
2 29 13
t 1351 22.48062015503876
m 0 0
0 34 6
1 17 17
2 30 13
t 1350 22.48062015503876
m 0 0
0 34 5
1 16 17
2 31 13
t 1349 22.48062015503876
m 0 0
0 34 4
1 15 17
2 30 13
t 1348 22.48062015503876
m 0 0
0 34 3
1 16 17
2 31 13
t 1347 22.48062015503876
m 0 0
0 34 2
1 17 17
2 32 13
t 1346 22.48062015503876
m 0 0
0 34 1
1 16 17
2 31 13
t 1345 22.48062015503876
m 0 0
0 34 0
1 16 16
2 32 13
t 1344 22.48062015503876
m 0 0
0 34 1
1 16 17
2 32 14
t 1343 22.48062015503876
m 0 0
0 34 0
1 16 16
2 32 13
t 1342 22.48062015503876
m 0 0
0 33 0
1 16 15
2 32 14
t 1341 22.48062015503876
m 0 0
0 32 0
1 16 14
2 32 13
t 1340 22.48062015503876
m 0 0
0 33 0
1 17 14
2 31 13
t 1339 22.48062015503876
m 0 0
0 34 0
1 16 14
2 32 13
t 1338 22.48062015503876
m 0 0
0 33 0
1 17 14
2 32 14
t 1337 22.48062015503876
m 0 0
0 34 0
1 18 14
2 32 15
t 1336 22.48062015503876
m 0 0
0 33 0
1 17 14
2 32 14
t 1335 22.48062015503876
m 0 0
0 32 0
1 16 14
2 32 13
t 1334 22.48062015503876
m 0 0
0 31 0
1 16 13
2 31 13
t 1333 22.48062015503876
m 0 0
0 30 0
1 16 14
2 32 13
t 1332 22.48062015503876
m 0 0
0 29 0
1 16 15
2 32 14
t 1331 22.48062015503876
m 0 1
0 30 0
1 15 15
2 32 15
t 1330 22.48062015503876
m 0 0
0 29 0
1 16 15
2 32 16
t 1329 22.48062015503876
m 0 1
0 30 0
1 16 16
2 32 17
t 1328 22.48062015503876
m 0 1
0 29 0
1 16 17
2 32 16
t 1327 22.48062015503876
m 0 2
0 28 0
1 16 18
2 32 15
t 1326 22.48062015503876
m 0 3
0 29 0
1 16 17
2 32 14
t 1325 23.25581395348837
m 0 2
0 30 0
1 16 18
2 32 15
t 1324 23.25581395348837
m 0 2
0 29 0
1 16 17
2 32 14
t 1323 23.25581395348837
m 0 2
0 28 0
1 16 18
2 32 15
t 1322 23.25581395348837
m 0 3
0 29 0
1 16 17
2 32 16
t 1321 23.25581395348837
m 0 2
0 30 0
1 16 18
2 32 17
t 1320 23.25581395348837
m 0 2
0 31 0
1 16 19
2 31 17
t 1319 23.25581395348837
m 0 2
0 32 0
1 16 18
2 30 17
t 1318 23.25581395348837
m 0 1
0 31 0
1 16 17
2 31 17
t 1317 23.25581395348837
m 0 1
0 30 0
1 16 18
2 32 17
t 1316 23.25581395348837
m 0 2
0 31 0
1 16 19
2 31 17
t 1315 23.25581395348837
m 0 2
0 32 0
1 16 18
2 32 17
t 1314 23.25581395348837
m 0 1
0 31 0
1 16 17
2 31 17
t 1313 23.25581395348837
m 0 1
0 32 0
1 16 16
2 30 17
t 1312 23.25581395348837
m 0 0
0 31 0
1 16 17
2 31 17
t 1311 23.25581395348837
m 0 1
0 32 0
1 15 17
2 32 17
t 1310 23.25581395348837
m 0 0
0 33 0
1 14 17
2 32 16
t 1309 23.25581395348837
m 0 0
0 32 0
1 13 17
2 32 17
t 1308 23.25581395348837
m 0 0
0 33 0
1 12 17
2 31 17
t 1307 23.25581395348837
m 0 0
0 32 0
1 12 16
2 32 17
t 1306 23.25581395348837
m 0 0
0 31 0
1 12 15
2 31 17
t 1305 23.25581395348837
m 0 0
0 32 0
1 11 15
2 30 17
t 1304 23.25581395348837
m 0 0
0 31 0
1 12 15
2 31 17
t 1303 23.25581395348837
m 0 0
0 30 0
1 11 15
2 32 17
t 1302 23.25581395348837
m 0 0
0 29 0
1 12 15
2 32 16
t 1301 23.25581395348837
m 0 0
0 28 0
1 12 16
2 32 15
t 1300 23.25581395348837
m 0 0
0 27 0
1 12 17
2 32 14
t 1299 23.25581395348837
m 0 1
0 28 0
1 12 16
2 32 13
t 1298 23.25581395348837
m 0 0
0 27 0
1 12 15
2 32 14
t 1297 23.25581395348837
m 0 0
0 26 0
1 11 15
2 32 13
t 1296 23.25581395348837
m 0 0
0 25 0
1 10 15
2 32 14
t 1295 23.25581395348837
m 0 0
0 26 0
1 11 15
2 32 13
t 1294 23.25581395348837
m 0 0
0 27 0
1 10 15
2 32 14
t 1293 23.25581395348837
m 0 0
0 28 0
1 9 15
2 32 15
t 1292 23.25581395348837
m 0 0
0 27 0
1 10 15
2 31 15
t 1291 23.25581395348837
m 0 0
0 28 0
1 9 15
2 32 15
t 1290 23.25581395348837
m 0 0
0 27 0
1 10 15
2 32 14
t 1289 23.25581395348837
m 0 0
0 26 0
1 11 15
2 32 15
t 1288 23.25581395348837
m 0 0
0 27 0
1 10 15
2 32 16
t 1287 23.25581395348837
m 0 0
0 28 0
1 11 15
2 32 17
t 1286 23.25581395348837
m 0 0
0 29 0
1 10 15
2 32 16
t 1285 23.25581395348837
m 0 0
0 30 0
1 11 15
2 32 17
t 1284 23.25581395348837
m 0 0
0 31 0
1 12 15
2 32 16
t 1283 23.25581395348837
m 0 0
0 30 0
1 13 15
2 32 17
t 1282 23.25581395348837
m 0 0
0 29 0
1 12 15
2 31 17
t 1281 23.25581395348837
m 0 0
0 28 0
1 13 15
2 30 17
t 1280 23.25581395348837
m 0 0
0 29 0
1 14 15
2 29 17
t 1279 23.25581395348837
m 0 0
0 30 0
1 13 15
2 28 17
t 1278 23.25581395348837
m 0 0
0 31 0
1 14 15
2 27 17
t 1277 23.25581395348837
m 0 0
0 32 0
1 13 15
2 26 17
t 1276 23.25581395348837
m 0 0
0 31 0
1 12 15
2 25 17
t 1275 23.25581395348837
m 0 0
0 32 0
1 11 15
2 26 17
t 1274 23.25581395348837
m 0 0
0 31 0
1 12 15
2 27 17
t 1273 23.25581395348837
m 0 0
0 32 0
1 13 15
2 27 18
t 1272 23.25581395348837
m 0 0
0 33 0
1 12 15
2 27 19
t 1271 23.25581395348837
m 0 0
0 34 0
1 13 15
2 28 19
t 1270 23.25581395348837
m 0 0
0 33 0
1 14 15
2 27 19
t 1269 23.25581395348837
m 0 0
0 32 0
1 15 15
2 26 19
t 1268 23.25581395348837
m 0 0
0 33 0
1 16 15
2 25 19
t 1267 23.25581395348837
m 0 0
0 32 0
1 15 15
2 24 19
t 1266 23.25581395348837
m 0 0
0 31 0
1 16 15
2 25 19
t 1265 23.25581395348837
m 0 0
0 32 0
1 16 14
2 26 19
t 1264 23.25581395348837
m 0 0
0 31 0
1 17 14
2 25 19
t 1263 23.25581395348837
m 0 0
0 32 0
1 18 14
2 24 19
t 1262 23.25581395348837
m 0 0
0 33 0
1 18 15
2 25 19
t 1261 23.25581395348837
m 0 0
0 34 0
1 18 16
2 24 19
t 1260 23.25581395348837
m 0 0
0 34 1
1 18 15
2 25 19
t 1259 23.25581395348837
m 0 0
0 34 0
1 18 16
2 26 19
t 1258 23.25581395348837
m 0 0
0 34 1
1 18 17
2 25 19
t 1257 23.25581395348837
m 0 0
0 34 2
1 18 18
2 26 19
t 1256 23.25581395348837
m 0 0
0 34 1
1 18 19
2 27 19
t 1255 23.25581395348837
m 0 0
0 34 2
1 18 18
2 27 18
t 1254 23.25581395348837
m 0 0
0 34 3
1 18 19
2 27 17
t 1253 23.25581395348837
m 0 0
0 34 2
1 19 19
2 27 18
t 1252 23.25581395348837
m 0 0
0 34 1
1 18 19
2 27 19
t 1251 23.25581395348837
m 0 0
0 34 2
1 18 18
2 27 18
t 1250 23.25581395348837
m 0 0
0 34 3
1 18 17
2 27 17
t 1249 23.25581395348837
m 0 0
0 34 4
1 18 16
2 26 17
t 1248 23.25581395348837
m 0 0
0 34 3
1 18 15
2 25 17
t 1247 23.25581395348837
m 0 0
0 34 2
1 18 14
2 24 17
t 1246 23.25581395348837
m 0 0
0 34 3
1 18 15
2 23 17
t 1245 23.25581395348837
m 0 0
0 34 2
1 18 14
2 22 17
t 1244 23.25581395348837
m 0 0
0 34 1
1 17 14
2 21 17
t 1243 23.25581395348837
m 0 0
0 34 2
1 18 14
2 22 17
t 1242 23.25581395348837
m 0 0
0 34 1
1 18 13
2 23 17
t 1241 23.25581395348837
m 0 0
0 34 0
1 19 13
2 22 17
t 1240 23.25581395348837
m 0 0
0 33 0
1 18 13
2 23 17
t 1239 23.25581395348837
m 0 0
0 32 0
1 18 14
2 24 17
t 1238 23.25581395348837
m 0 0
0 33 0
1 17 14
2 23 17
t 1237 23.25581395348837
m 0 0
0 34 0
1 18 14
2 22 17
t 1236 23.25581395348837
m 0 0
0 33 0
1 18 13
2 22 16
t 1235 23.25581395348837
m 0 0
0 32 0
1 19 13
2 22 17
t 1234 23.25581395348837
m 0 0
0 33 0
1 20 13
2 23 17
t 1233 23.25581395348837
m 0 0
0 32 0
1 19 13
2 24 17
t 1232 23.25581395348837
m 0 0
0 33 0
1 20 13
2 23 17
t 1231 23.25581395348837
m 0 0
0 32 0
1 21 13
2 22 17
t 1230 23.25581395348837
m 0 1
0 33 0
1 22 13
2 22 16
t 1229 23.25581395348837
m 0 1
0 34 0
1 21 13
2 22 17
t 1228 23.25581395348837
m 0 0
0 34 1
1 20 13
2 23 17
t 1227 23.25581395348837
m 0 0
0 34 2
1 19 13
2 22 17
t 1226 23.25581395348837
m 0 0
0 34 3
1 18 13
2 23 17
t 1225 23.25581395348837
m 0 0
0 34 4
1 18 14
2 22 17
t 1224 23.25581395348837
m 0 0
0 34 3
1 18 15
2 22 16
t 1223 23.25581395348837
m 0 0
0 34 2
1 18 16
2 22 15
t 1222 23.25581395348837
m 0 0
0 34 1
1 18 17
2 23 15
t 1221 23.25581395348837
m 0 0
0 34 0
1 18 18
2 22 15
t 1220 23.25581395348837
m 0 1
0 34 1
1 18 19
2 22 16
t 1219 23.25581395348837
m 0 2
0 34 0
1 18 18
2 22 15
t 1218 23.25581395348837
m 0 1
0 33 0
1 18 17
2 23 15
t 1217 23.25581395348837
m 0 1
0 32 0
1 17 17
2 24 15
t 1216 23.25581395348837
m 0 1
0 33 0
1 16 17
2 25 15
t 1215 23.25581395348837
m 0 0
0 32 0
1 16 18
2 26 15
t 1214 23.25581395348837
m 0 1
0 31 0
1 16 19
2 25 15
t 1213 23.25581395348837
m 0 2
0 32 0
1 16 18
2 24 15
t 1212 23.25581395348837
m 0 1
0 33 0
1 16 17
2 25 15
t 1211 23.25581395348837
m 0 0
0 34 0
1 16 18
2 24 15
t 1210 23.25581395348837
m 0 0
0 34 1
1 16 17
2 23 15
t 1209 23.25581395348837
m 0 0
0 34 0
1 15 17
2 24 15
t 1208 23.25581395348837
m 0 0
0 33 0
1 14 17
2 23 15
t 1207 23.25581395348837
m 0 0
0 34 0
1 15 17
2 22 15
t 1206 23.25581395348837
m 0 0
0 34 1
1 14 17
2 21 15
t 1205 23.25581395348837
m 0 0
0 34 2
1 15 17
2 20 15
t 1204 23.25581395348837
m 0 0
0 34 1
1 16 17
2 19 15
t 1203 23.25581395348837
m 0 0
0 34 2
1 16 16
2 20 15
t 1202 23.25581395348837
m 0 0
0 34 3
1 16 17
2 21 15
t 1201 23.25581395348837
m 0 0
0 33 3
1 17 17
2 20 15
t 1200 23.25581395348837
m 0 0
0 32 3
1 18 17
2 19 15
t 1199 23.25581395348837
m 0 0
0 31 3
1 17 17
2 20 15
t 1198 23.25581395348837
m 0 0
0 30 3
1 16 17
2 21 15
t 1197 23.25581395348837
m 0 0
0 29 3
1 15 17
2 20 15
t 1196 23.25581395348837
m 0 0
0 30 3
1 14 17
2 19 15
t 1195 23.25581395348837
m 0 0
0 31 3
1 13 17
2 18 15
t 1194 23.25581395348837
m 0 0
0 32 3
1 12 17
2 18 16
t 1193 23.25581395348837
m 0 0
0 31 3
1 11 17
2 18 15
t 1192 23.25581395348837
m 0 0
0 30 3
1 10 17
2 18 14
t 1191 23.25581395348837
m 0 0
0 31 3
1 9 17
2 18 13
t 1190 23.25581395348837
m 0 0
0 32 3
1 10 17
2 18 14
t 1189 23.25581395348837
m 0 0
0 31 3
1 11 17
2 18 13
t 1188 23.25581395348837
m 0 0
0 30 3
1 12 17
2 19 13
t 1187 23.25581395348837
m 0 0
0 31 3
1 13 17
2 18 13
t 1186 23.25581395348837
m 0 0
0 30 3
1 12 17
2 18 14
t 1185 23.25581395348837
m 0 0
0 31 3
1 12 16
2 18 13
t 1184 23.25581395348837
m 0 0
0 32 3
1 12 15
2 19 13
t 1183 23.25581395348837
m 0 0
0 31 3
1 13 15
2 20 13
t 1182 23.25581395348837
m 0 0
0 32 3
1 14 15
2 21 13
t 1181 23.25581395348837
m 0 0
0 31 3
1 15 15
2 20 13
t 1180 23.25581395348837
m 0 0
0 32 3
1 14 15
2 21 13
t 1179 23.25581395348837
m 0 0
0 31 3
1 13 15
2 22 13
t 1178 23.25581395348837
m 0 0
0 30 3
1 14 15
2 21 13
t 1177 23.25581395348837
m 0 0
0 31 3
1 15 15
2 21 12
t 1176 23.25581395348837
m 0 0
0 30 3
1 14 15
2 21 11
t 1175 23.25581395348837
m 0 0
0 31 3
1 13 15
2 20 11
t 1174 23.25581395348837
m 0 0
0 32 3
1 12 15
2 19 11
t 1173 23.25581395348837
m 0 0
0 33 3
1 11 15
2 20 11
t 1172 23.25581395348837
m 0 0
0 32 3
1 12 15
2 19 11
t 1171 23.25581395348837
m 0 0
0 33 3
1 13 15
2 20 11
t 1170 23.25581395348837
m 0 0
0 32 3
1 12 15
2 19 11
t 1169 23.25581395348837
m 0 0
0 31 3
1 11 15
2 18 11
t 1168 23.25581395348837
m 0 0
0 30 3
1 10 15
2 19 11
t 1167 23.25581395348837
m 0 0
0 31 3
1 11 15
2 18 11
t 1166 23.25581395348837
m 0 0
0 32 3
1 12 15
2 17 11
t 1165 23.25581395348837
m 0 0
0 33 3
1 11 15
2 16 11
t 1164 23.25581395348837
m 0 0
0 34 3
1 10 15
2 17 11
t 1163 23.25581395348837
m 0 0
0 33 3
1 9 15
2 17 10
t 1162 23.25581395348837
m 0 0
0 32 3
1 8 15
2 17 9
t 1161 23.25581395348837
m 0 0
0 31 3
1 8 14
2 16 9
t 1160 23.25581395348837
m 0 0
0 32 3
1 8 13
2 15 9
t 1159 23.25581395348837
m 0 0
0 33 3
1 7 13
2 14 9
t 1158 23.25581395348837
m 0 0
0 32 3
1 6 13
2 15 9
t 1157 23.25581395348837
m 0 0
0 33 3
1 5 13
2 16 9
t 1156 23.25581395348837
m 0 0
0 34 3
1 6 13
2 15 9
t 1155 23.25581395348837
m 0 0
0 34 4
1 7 13
2 16 9
t 1154 23.25581395348837
m 0 0
0 34 3
1 6 13
2 15 9
t 1153 23.25581395348837
m 0 0
0 34 2
1 5 13
2 16 9
t 1152 23.25581395348837
m 0 0
0 34 3
1 6 13
2 17 9
t 1151 23.25581395348837
m 0 0
0 34 2
1 5 13
2 18 9
t 1150 23.25581395348837
m 0 0
0 34 1
1 4 13
2 19 9
t 1149 23.25581395348837
m 0 0
0 34 0
1 3 13
2 18 9
t 1148 23.25581395348837
m 0 0
0 34 1
1 4 13
2 17 9
t 1147 23.25581395348837
m 0 0
0 34 0
1 5 13
2 17 10
t 1146 23.25581395348837
m 0 0
0 33 0
1 4 13
2 17 9
t 1145 23.25581395348837
m 0 0
0 34 0
1 3 13
2 17 10
t 1144 23.25581395348837
m 0 0
0 34 1
1 4 13
2 17 11
t 1143 23.25581395348837
m 0 0
0 34 2
1 5 13
2 18 11
t 1142 23.25581395348837
m 0 0
0 34 1
1 4 13
2 17 11
t 1141 23.25581395348837
m 0 0
0 34 2
1 5 13
2 16 11
t 1140 23.25581395348837
m 0 0
0 34 1
1 6 13
2 17 11
t 1139 23.25581395348837
m 0 0
0 34 0
1 7 13
2 17 10
t 1138 23.25581395348837
m 0 0
0 33 0
1 6 13
2 17 9
t 1137 23.25581395348837
m 0 0
0 32 0
1 5 13
2 16 9
t 1136 23.25581395348837
m 0 0
0 31 0
1 4 13
2 15 9
t 1135 23.25581395348837
m 0 0
0 32 0
1 5 13
2 16 9
t 1134 23.25581395348837
m 0 0
0 31 0
1 6 13
2 15 9
t 1133 23.25581395348837
m 0 0
0 32 0
1 7 13
2 14 9
t 1132 23.25581395348837
m 0 0
0 33 0
1 6 13
2 13 9
t 1131 23.25581395348837
m 0 0
0 34 0
1 7 13
2 14 9
t 1130 23.25581395348837
m 0 0
0 33 0
1 8 13
2 15 9
t 1129 23.25581395348837
m 0 0
0 32 0
1 8 14
2 16 9
t 1128 23.25581395348837
m 0 0
0 31 0
1 8 13
2 15 9
t 1127 23.25581395348837
m 0 0
0 32 0
1 9 13
2 16 9
t 1126 23.25581395348837
m 0 0
0 31 0
1 8 13
2 15 9
t 1125 23.25581395348837
m 0 0
0 32 0
1 8 14
2 14 9
t 1124 23.25581395348837
m 0 0
0 33 0
1 8 13
2 15 9
t 1123 23.25581395348837
m 0 0
0 34 0
1 7 13
2 16 9
t 1122 23.25581395348837
m 0 0
0 34 1
1 6 13
2 15 9
t 1121 23.25581395348837
m 0 0
0 34 2
1 7 13
2 14 9
t 1120 23.25581395348837
m 0 0
0 34 1
1 8 13
2 13 9
t 1119 23.25581395348837
m 0 0
0 34 2
1 9 13
2 13 10
t 1118 23.25581395348837
m 0 0
0 34 3
1 8 13
2 13 9
t 1117 23.25581395348837
m 0 0
0 33 3
1 8 14
2 14 9
t 1116 23.25581395348837
m 0 0
0 32 3
1 8 15
2 13 9
t 1115 23.25581395348837
m 0 0
0 31 3
1 9 15
2 14 9
t 1114 23.25581395348837
m 0 0
0 32 3
1 10 15
2 15 9
t 1113 23.25581395348837
m 0 0
0 31 3
1 9 15
2 14 9
t 1112 23.25581395348837
m 0 0
0 32 3
1 10 15
2 13 9
t 1111 23.25581395348837
m 0 0
0 33 3
1 11 15
2 14 9
t 1110 23.25581395348837
m 0 0
0 34 3
1 12 15
2 15 9
t 1109 23.25581395348837
m 0 0
0 34 4
1 12 16
2 16 9
t 1108 23.25581395348837
m 0 0
0 34 3
1 12 17
2 15 9
t 1107 23.25581395348837
m 0 0
0 34 4
1 13 17
2 14 9
t 1106 23.25581395348837
m 0 0
0 34 5
1 14 17
2 15 9
t 1105 23.25581395348837
m 0 0
0 34 6
1 13 17
2 16 9
t 1104 23.25581395348837
m 0 0
0 34 5
1 14 17
2 15 9
t 1103 23.25581395348837
m 0 0
0 34 4
1 15 17
2 16 9
t 1102 23.25581395348837
m 0 0
0 34 3
1 16 17
2 15 9
t 1101 23.25581395348837
m 0 0
0 34 4
1 16 16
2 14 9
t 1100 23.25581395348837
m 0 0
0 34 3
1 16 15
2 13 9
t 1099 23.25581395348837
m 0 0
0 34 2
1 15 15
2 13 8
t 1098 23.25581395348837
m 0 0
0 34 1
1 14 15
2 13 7
t 1097 23.25581395348837
m 0 0
0 34 2
1 13 15
2 12 7
t 1096 23.25581395348837
m 0 0
0 34 3
1 14 15
2 11 7
t 1095 23.25581395348837
m 0 0
0 34 2
1 15 15
2 10 7
t 1094 23.25581395348837
m 0 0
0 34 3
1 16 15
2 11 7
t 1093 23.25581395348837
m 0 0
0 33 3
1 16 14
2 11 8
t 1092 23.25581395348837
m 0 0
0 32 3
1 16 15
2 11 9
t 1091 23.25581395348837
m 0 0
0 31 3
1 16 16
2 11 8
t 1090 23.25581395348837
m 0 0
0 32 3
1 16 17
2 11 7
t 1089 23.25581395348837
m 0 0
0 33 3
1 16 18
2 12 7
t 1088 23.25581395348837
m 0 0
0 32 3
1 16 19
2 13 7
t 1087 23.25581395348837
m 0 0
0 33 3
1 15 19
2 14 7
t 1086 23.25581395348837
m 0 0
0 32 3
1 14 19
2 13 7
t 1085 23.25581395348837
m 0 0
0 33 3
1 15 19
2 14 7
t 1084 23.25581395348837
m 0 0
0 32 3
1 16 19
2 15 7
t 1083 23.25581395348837
m 0 0
0 33 3
1 15 19
2 14 7
t 1082 23.25581395348837
m 0 0
0 32 3
1 14 19
2 13 7
t 1081 23.25581395348837
m 0 0
0 31 3
1 15 19
2 14 7
t 1080 23.25581395348837
m 0 0
0 32 3
1 14 19
2 13 7
t 1079 23.25581395348837
m 0 0
0 33 3
1 13 19
2 13 8
t 1078 23.25581395348837
m 0 0
0 34 3
1 14 19
2 13 9
t 1077 23.25581395348837
m 0 0
0 34 4
1 15 19
2 13 10
t 1076 23.25581395348837
m 0 0
0 34 5
1 14 19
2 13 9
t 1075 23.25581395348837
m 0 0
0 34 4
1 15 19
2 13 10
t 1074 23.25581395348837
m 0 0
0 34 5
1 14 19
2 13 9
t 1073 23.25581395348837
m 0 0
0 34 4
1 13 19
2 13 8
t 1072 23.25581395348837
m 0 0
0 34 5
1 14 19
2 13 9
t 1071 23.25581395348837
m 0 0
0 34 4
1 15 19
2 14 9
t 1070 23.25581395348837
m 0 0
0 34 5
1 14 19
2 15 9
t 1069 23.25581395348837
m 0 0
0 34 4
1 13 19
2 16 9
t 1068 23.25581395348837
m 0 0
0 34 3
1 12 19
