Pacman:
Best Base Fitness: 
1 18 17
2 18 16
t 1445 67.44186046511628
m 20 17
0 19 17
1 19 17
2 18 17
t 1444 67.44186046511628
m 21 17
0 20 17
1 20 17
2 19 17
t 1443 67.44186046511628
m 22 17
0 21 17
1 21 17
2 20 17
t 1442 68.21705426356588
m 23 17
0 22 17
1 22 17
2 21 17
t 1441 68.21705426356588
m 24 17
0 23 17
1 23 17
2 22 17
t 1440 68.21705426356588
m 25 17
0 24 17
1 24 17
2 23 17
t 1439 68.9922480620155
m 26 17
0 25 17
1 25 17
2 24 17
t 1438 68.9922480620155
m 27 17
0 26 17
1 26 17
2 25 17
t 1437 68.9922480620155
m 27 18
0 27 17
1 27 17
2 26 17
t 1436 68.9922480620155
m 27 19
0 27 18
1 27 18
2 27 17
t 1435 68.9922480620155
m 28 19
0 27 19
1 27 19
2 27 18
t 1434 68.9922480620155
m 29 19
0 28 19
1 28 19
2 27 19
t 1433 69.76744186046511
m 30 19
0 29 19
1 29 19
2 28 19
t 1432 69.76744186046511
m 31 19
0 30 19
1 30 19
2 29 19
t 1431 69.76744186046511
m 32 19
0 31 19
1 31 19
2 30 19
t 1430 70.54263565891473
m 33 19
0 32 19
1 32 19
2 31 19
t 1429 70.54263565891473
m 34 19
0 31 19
1 33 19
2 32 19
t 1428 80.54263565891473
m 34 18
0 32 19
1 34 19
2 33 19
t 1427 80.54263565891473
m 34 17
0 33 19
1 34 18
2 34 19
t 1426 81.31782945736434
m 34 16
0 34 19
1 34 17
2 34 18
t 1425 81.31782945736434
m 34 15
0 34 18
1 34 16
2 34 17
t 1424 81.31782945736434
m 34 14
0 34 17
1 34 15
2 34 16
t 1423 81.31782945736434
m 34 13
0 34 16
1 34 14
2 34 15
t 1422 81.31782945736434
m 34 12
0 34 15
1 34 13
2 34 14
t 1421 81.31782945736434
m 34 11
0 34 14
1 34 12
2 34 13
t 1420 81.31782945736434
m 33 11
0 34 13
1 34 11
2 34 12
t 1419 81.31782945736434
m 32 11
0 34 12
1 33 11
2 34 11
t 1418 81.31782945736434
m 31 11
0 34 11
1 32 11
2 33 11
t 1417 81.31782945736434
m 31 10
0 33 11
1 31 11
2 32 11
t 1416 81.31782945736434
m 31 9
0 32 11
1 31 10
2 31 11
t 1415 81.31782945736434
m 31 8
0 31 11
1 31 9
2 31 10
t 1414 81.31782945736434
m 31 7
0 31 10
1 31 8
2 31 9
t 1413 81.31782945736434
m 31 6
0 31 9
1 31 7
2 31 8
t 1412 81.31782945736434
m 30 6
0 31 8
1 31 6
2 31 7
t 1411 81.31782945736434
m 29 6
0 30 8
1 30 6
2 31 6
t 1410 81.31782945736434
m 29 5
0 29 8
1 29 6
2 30 6
t 1409 81.31782945736434
m 29 4
0 28 8
1 29 5
2 29 6
t 1408 81.31782945736434
m 29 3
0 29 8
1 29 4
2 29 5
t 1407 81.31782945736434
m 30 3
0 28 8
1 29 3
2 29 4
t 1406 82.09302325581395
m 31 3
0 29 8
1 30 3
2 29 3
t 1405 82.09302325581395
m 32 3
0 30 8
1 31 3
2 30 3
t 1404 82.09302325581395
m 33 3
0 31 8
1 32 3
2 31 3
t 1403 82.86821705426357
m 34 3
0 32 8
1 33 3
2 32 3
t 1402 82.86821705426357
m 34 2
0 33 8
1 34 3
2 33 3
t 1401 82.86821705426357
m 34 1
0 34 8
1 34 2
2 34 3
t 1400 82.86821705426357
m 34 0
0 34 7
1 34 1
2 34 2
t 1399 82.86821705426357
m 33 0
0 34 6
1 34 0
2 34 1
t 1398 82.86821705426357
m 32 0
0 34 5
1 33 0
2 34 0
t 1397 82.86821705426357
m 31 0
0 34 4
1 32 0
2 33 0
t 1396 82.86821705426357
m 30 0
0 34 3
1 31 0
2 32 0
t 1395 82.86821705426357
m 29 0
0 34 2
1 30 0
2 31 0
t 1394 82.86821705426357
m 28 0
0 34 1
1 29 0
2 30 0
t 1393 82.86821705426357
m 27 0
0 34 0
1 28 0
2 29 0
t 1392 82.86821705426357
m 26 0
0 33 0
1 27 0
2 28 0
t 1391 82.86821705426357
m 25 0
0 32 0
1 26 0
2 27 0
t 1390 82.86821705426357
m 24 0
0 31 0
1 25 0
2 26 0
t 1389 83.64341085271317
m 23 0
0 30 0
1 24 0
2 25 0
t 1388 83.64341085271317
m 22 0
0 29 0
1 23 0
2 24 0
t 1387 83.64341085271317
m 21 0
0 28 0
1 22 0
2 23 0
t 1386 84.4186046511628
m 20 0
0 27 0
1 21 0
2 22 0
t 1385 84.4186046511628
m 19 0
0 26 0
1 20 0
2 21 0
t 1384 84.4186046511628
m 18 0
0 25 0
1 19 0
2 20 0
t 1383 85.1937984496124
m 18 1
0 24 0
1 18 0
2 19 0
t 1382 85.1937984496124
m 18 2
0 23 0
1 18 1
2 18 0
t 1381 85.1937984496124
m 19 2
0 22 0
1 18 2
2 18 1
t 1380 85.96899224806202
m 20 2
0 21 0
1 19 2
2 18 2
t 1379 85.96899224806202
m 21 2
0 20 0
1 20 2
2 19 2
t 1378 85.96899224806202
m 21 3
0 21 0
1 21 2
2 20 2
f 34 0
t 1377 85.96899224806202
m 21 4
0 20 0
1 21 3
2 21 2
t 1376 85.96899224806202
m 21 5
0 21 0
1 21 4
2 21 3
t 1375 85.96899224806202
m 22 5
0 20 0
1 21 5
2 21 4
t 1374 86.74418604651163
m 23 5
0 21 0
1 22 5
2 21 5
t 1373 86.74418604651163
m 24 5
0 22 0
1 23 5
2 22 5
t 1372 86.74418604651163
m 25 5
0 23 0
1 24 5
2 23 5
t 1371 86.74418604651163
m 25 6
0 24 0
1 25 5
2 24 5
t 1370 86.74418604651163
m 25 7
0 25 0
1 25 6
2 25 5
t 1369 86.74418604651163
m 24 7
0 26 0
1 25 7
2 25 6
t 1368 86.74418604651163
m 23 7
0 25 0
1 24 7
2 25 7
t 1367 86.74418604651163
m 23 8
0 24 0
1 23 7
2 24 7
t 1366 86.74418604651163
m 23 9
0 23 0
1 23 8
2 23 7
t 1365 86.74418604651163
m 23 10
0 24 0
1 23 9
2 23 8
t 1364 86.74418604651163
m 23 11
0 23 0
1 23 10
2 23 9
t 1363 86.74418604651163
m 23 12
0 24 0
1 23 11
2 23 10
t 1362 86.74418604651163
m 23 13
0 23 0
1 23 12
2 23 11
t 1361 86.74418604651163
m 22 13
0 24 0
1 23 13
2 23 12
t 1360 86.74418604651163
m 21 13
0 23 0
1 22 13
2 23 13
t 1359 86.74418604651163
m 21 12
0 22 0
1 21 13
2 22 13
t 1358 86.74418604651163
m 21 11
0 21 0
1 21 12
2 21 13
t 1357 86.74418604651163
m 20 11
0 22 0
1 21 11
2 21 12
t 1356 86.74418604651163
m 19 11
0 21 0
1 20 11
2 21 11
t 1355 87.51937984496124
m 18 11
0 20 0
1 19 11
2 20 11
t 1354 87.51937984496124
m 17 11
0 19 0
1 18 11
2 19 11
t 1353 87.51937984496124
m 17 10
0 18 0
1 17 11
2 18 11
t 1352 87.51937984496124
m 17 9
0 18 1
1 17 10
2 17 11
t 1351 87.51937984496124
m 16 9
0 18 2
1 17 9
2 17 10
t 1350 87.51937984496124
m 15 9
0 18 1
1 16 9
2 17 9
t 1349 88.29457364341086
m 14 9
0 18 2
1 15 9
2 16 9
t 1348 88.29457364341086
m 13 9
0 19 2
1 14 9
2 15 9
t 1347 88.29457364341086
m 13 8
0 18 2
1 13 9
2 14 9
t 1346 88.29457364341086
m 13 7
0 18 1
1 13 8
2 13 9
t 1345 88.29457364341086
m 14 7
0 18 2
1 13 7
2 13 8
t 1344 89.06976744186046
m 15 7
0 19 2
1 14 7
2 13 7
t 1343 89.06976744186046
m 16 7
0 18 2
1 15 7
2 14 7
t 1342 89.06976744186046
m 17 7
0 19 2
1 16 7
2 15 7
t 1341 89.06976744186046
m 17 6
0 18 2
1 17 7
2 16 7
t 1340 89.06976744186046
m 17 5
0 19 2
1 17 6
2 17 7
t 1339 89.06976744186046
m 17 4
0 18 2
1 17 5
2 17 6
t 1338 89.06976744186046
m 16 4
0 18 1
1 17 4
2 17 5
t 1337 89.06976744186046
m 15 4
0 18 2
1 16 4
2 17 4
t 1336 89.06976744186046
m 14 4
0 19 2
1 15 4
2 16 4
t 1335 89.84496124031008
m 13 4
0 18 2
1 14 4
2 15 4
t 1334 89.84496124031008
m 13 5
0 19 2
1 13 4
2 14 4
t 1333 90.62015503875969
m 12 5
0 18 2
1 13 5
2 13 4
t 1332 90.62015503875969
m 11 5
0 18 1
1 12 5
2 13 5
t 1331 90.62015503875969
m 10 5
0 18 2
1 11 5
2 12 5
t 1330 91.3953488372093
m 9 5
0 19 2
1 10 5
2 11 5
t 1329 91.3953488372093
m 9 6
0 18 2
1 9 5
2 10 5
t 1328 92.17054263565892
m 9 7
0 19 2
1 9 6
2 9 5
t 1327 92.17054263565892
m 10 7
0 18 2
1 9 7
2 9 6
t 1326 92.17054263565892
m 11 7
0 19 2
1 10 7
2 9 7
t 1325 92.17054263565892
m 11 8
0 18 2
1 11 7
2 10 7
t 1324 92.17054263565892
m 11 9
0 19 2
1 11 8
2 11 7
t 1323 92.17054263565892
m 10 9
0 18 2
1 11 9
2 11 8
t 1322 92.17054263565892
m 9 9
0 18 1
1 10 9
2 11 9
t 1321 92.94573643410853
m 8 9
0 18 2
1 9 9
2 10 9
t 1320 92.94573643410853
m 7 9
0 18 1
1 8 9
2 9 9
t 1319 92.94573643410853
m 6 9
0 18 2
1 7 9
2 8 9
t 1318 93.72093023255815
m 6 8
0 18 1
1 6 9
2 7 9
t 1317 93.72093023255815
m 5 8
0 18 2
1 6 8
2 6 9
t 1316 93.72093023255815
m 4 8
0 18 1
1 5 8
2 6 8
t 1315 94.49612403100775
m 3 8
0 18 2
1 4 8
2 5 8
t 1314 94.49612403100775
m 3 9
0 19 2
1 3 8
2 4 8
t 1313 95.27131782945736
m 3 10
0 18 2
1 3 9
2 3 8
t 1312 95.27131782945736
m 3 11
0 18 1
1 3 10
2 3 9
t 1311 95.27131782945736
m 2 11
0 18 2
1 3 11
2 3 10
t 1310 95.27131782945736
m 1 11
0 18 1
1 2 11
2 3 11
t 1309 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1308 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1307 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1306 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 1305 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1304 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1303 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1302 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 1301 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1300 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1299 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1298 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1297 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1296 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 1295 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1294 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1293 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1292 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1291 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1290 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1289 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1288 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 1287 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1286 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 1285 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1284 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 1283 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1282 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 1281 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1280 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 1279 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1278 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 1277 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1276 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 1275 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1274 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1273 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1272 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 1271 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1270 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1269 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1268 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 1267 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1266 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 1265 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1264 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1263 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1262 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1261 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1260 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1259 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1258 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1257 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1256 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 1255 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1254 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1253 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1252 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1251 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1250 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1249 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1248 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 1247 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1246 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1245 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1244 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 1243 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1242 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 1241 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1240 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1239 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1238 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 1237 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1236 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 1235 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1234 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1233 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1232 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1231 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1230 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1229 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1228 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 1227 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1226 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 1225 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1224 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1223 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1222 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 1221 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1220 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1219 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1218 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1217 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1216 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1215 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1214 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1213 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1212 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1211 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1210 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 1209 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1208 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 1207 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1206 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1205 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1204 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 1203 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1202 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 1201 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1200 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 1199 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1198 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1197 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1196 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1195 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1194 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1193 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1192 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1191 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1190 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1189 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1188 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1187 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1186 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1185 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1184 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 1183 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1182 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1181 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1180 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1179 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1178 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 1177 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1176 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 1175 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1174 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 1173 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1172 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1171 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1170 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1169 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1168 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1167 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1166 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 1165 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1164 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 1163 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1162 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 1161 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1160 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1159 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1158 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 1157 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1156 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 1155 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1154 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 1153 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1152 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1151 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1150 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 1149 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1148 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1147 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1146 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 1145 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1144 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1143 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1142 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1141 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1140 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1139 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1138 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 1137 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1136 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1135 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1134 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1133 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1132 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1131 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1130 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 1129 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1128 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1127 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1126 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1125 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1124 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1123 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1122 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 1121 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1120 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1119 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1118 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1117 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1116 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1115 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1114 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1113 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1112 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1111 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1110 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1109 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1108 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 1107 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1106 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1105 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1104 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1103 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1102 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1101 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1100 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1099 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1098 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 1097 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1096 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1095 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1094 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1093 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1092 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 1091 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1090 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 1089 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1088 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1087 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1086 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1085 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1084 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 1083 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1082 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1081 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1080 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1079 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1078 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 1077 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1076 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 1075 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1074 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1073 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1072 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1071 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1070 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 1069 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1068 95.27131782945736
