Pacman:
Best Base Fitness: 
1 6 13
2 1 15
t 1067 33.25581395348837
m 2 11
0 13 3
1 5 13
2 2 15
t 1066 33.25581395348837
m 1 11
0 13 2
1 4 13
2 2 16
t 1065 33.25581395348837
m 0 11
0 14 2
1 5 13
2 2 15
t 1064 33.25581395348837
m 0 11
0 15 2
1 6 13
2 2 14
t 1063 33.25581395348837
m 0 11
0 14 2
1 5 13
2 2 13
t 1062 33.25581395348837
m 0 11
0 15 2
1 6 13
2 2 12
t 1061 33.25581395348837
m 0 11
0 14 2
1 5 13
2 2 13
t 1060 33.25581395348837
m 0 11
0 15 2
1 4 13
2 3 13
t 1059 33.25581395348837
m 0 11
0 14 2
1 3 13
2 2 13
t 1058 33.25581395348837
m 0 11
0 13 2
1 4 13
2 2 14
t 1057 33.25581395348837
m 0 11
0 14 2
1 5 13
2 2 15
t 1056 33.25581395348837
m 0 11
0 15 2
1 4 13
2 2 14
t 1055 33.25581395348837
m 0 11
0 14 2
1 5 13
2 2 15
t 1054 33.25581395348837
m 0 11
0 15 2
1 6 13
2 1 15
t 1053 33.25581395348837
m 0 11
0 14 2
1 7 13
2 0 15
t 1052 33.25581395348837
m 1 11
0 13 2
1 6 13
2 1 15
t 1051 33.25581395348837
m 2 11
0 14 2
1 5 13
2 2 15
t 1050 33.25581395348837
m 1 11
0 15 2
1 4 13
2 2 14
t 1049 33.25581395348837
m 0 11
0 14 2
1 5 13
2 2 15
t 1048 33.25581395348837
m 0 11
0 15 2
1 6 13
2 2 14
t 1047 33.25581395348837
m 0 11
0 16 2
1 5 13
2 2 15
t 1046 33.25581395348837
m 0 11
0 15 2
1 6 13
2 2 16
t 1045 33.25581395348837
m 0 11
0 14 2
1 5 13
2 2 15
t 1044 33.25581395348837
m 0 11
0 15 2
1 4 13
2 1 15
t 1043 33.25581395348837
m 0 11
0 16 2
1 3 13
2 0 15
t 1042 33.25581395348837
m 0 11
0 16 1
1 4 13
2 1 15
t 1041 33.25581395348837
m 0 11
0 16 0
1 3 13
2 2 15
t 1040 33.25581395348837
m 0 11
0 15 0
1 4 13
2 2 14
t 1039 33.25581395348837
m 0 11
0 14 0
1 3 13
2 2 15
t 1038 33.25581395348837
m 0 11
0 13 0
1 4 13
2 2 14
t 1037 33.25581395348837
m 0 11
0 12 0
1 3 13
2 2 13
t 1036 33.25581395348837
m 0 11
0 11 0
1 4 13
2 3 13
t 1035 33.25581395348837
m 0 11
0 10 0
1 5 13
2 4 13
t 1034 33.25581395348837
m 0 11
0 9 0
1 6 13
2 5 13
t 1033 33.25581395348837
m 0 11
0 8 0
1 7 13
2 6 13
t 1032 33.25581395348837
m 0 11
0 9 0
1 6 13
2 5 13
t 1031 33.25581395348837
m 0 11
0 10 0
1 5 13
2 6 13
t 1030 33.25581395348837
m 0 11
0 9 0
1 6 13
2 7 13
t 1029 33.25581395348837
m 0 11
0 8 0
1 5 13
2 6 13
t 1028 33.25581395348837
m 0 11
0 7 0
1 6 13
2 5 13
t 1027 33.25581395348837
m 0 11
0 8 0
1 7 13
2 4 13
t 1026 33.25581395348837
m 0 11
0 7 0
1 8 13
2 3 13
t 1025 33.25581395348837
m 0 11
0 8 0
1 9 13
2 2 13
t 1024 33.25581395348837
m 0 11
0 7 0
1 8 13
2 2 12
t 1023 33.25581395348837
m 0 11
0 6 0
1 7 13
2 2 11
t 1022 33.25581395348837
m 0 12
0 5 0
1 6 13
2 1 11
t 1021 33.25581395348837
m 0 13
0 4 0
1 7 13
2 0 11
t 1020 33.25581395348837
m 0 14
0 3 0
1 8 13
2 0 12
t 1019 33.25581395348837
m 0 15
0 4 0
1 7 13
2 0 11
t 1018 33.25581395348837
m 0 16
0 3 0
1 8 13
2 1 11
t 1017 33.25581395348837
m 0 17
0 2 0
1 7 13
2 0 11
t 1016 33.25581395348837
m 0 18
0 3 0
1 6 13
2 0 12
t 1015 34.031007751937985
m 0 19
0 2 0
1 7 13
2 0 11
t 1014 34.031007751937985
m 1 19
0 1 0
1 6 13
2 0 12
t 1013 34.031007751937985
m 2 19
0 2 0
1 5 13
2 0 11
t 1012 34.031007751937985
m 2 19
0 1 0
1 6 13
2 1 11
t 1011 34.031007751937985
m 2 19
0 2 0
1 5 13
2 2 11
t 1010 34.031007751937985
m 1 19
0 3 0
1 6 13
2 2 12
t 1009 34.031007751937985
m 0 19
0 4 0
1 5 13
2 2 13
t 1008 34.031007751937985
m 0 19
0 3 0
1 4 13
2 2 14
t 1007 34.031007751937985
m 0 19
0 2 0
1 5 13
2 2 15
t 1006 34.031007751937985
m 0 19
0 1 0
1 4 13
2 1 15
t 1005 34.031007751937985
m 0 19
0 0 0
1 3 13
2 0 15
t 1004 34.031007751937985
m 1 19
0 1 0
1 2 13
2 0 16
t 1003 34.031007751937985
m 2 19
0 2 0
1 3 13
2 0 17
t 1002 34.031007751937985
m 3 19
0 1 0
1 2 13
2 0 16
t 1001 34.031007751937985
m 4 19
0 2 0
1 2 14
2 0 15
t 1000 34.031007751937985
m 5 19
0 3 0
1 2 15
2 1 15
t 999 34.031007751937985
m 6 19
0 4 0
1 3 15
2 0 15
t 998 34.031007751937985
m 7 19
0 3 0
1 2 15
2 1 15
t 997 34.031007751937985
m 8 19
0 4 0
1 1 15
2 2 15
t 996 34.031007751937985
m 9 19
0 5 0
1 0 15
2 1 15
t 995 34.031007751937985
m 10 19
0 4 0
1 0 14
2 0 15
t 994 34.031007751937985
m 11 19
0 3 0
1 0 15
2 1 15
t 993 34.031007751937985
m 12 19
0 4 0
1 0 16
2 2 15
t 992 34.031007751937985
m 13 19
0 5 0
1 0 17
2 2 14
t 991 34.031007751937985
m 14 19
0 4 0
1 0 18
2 2 15
t 990 34.031007751937985
m 15 19
0 5 0
1 0 17
2 1 15
t 989 34.031007751937985
m 16 19
0 6 0
1 0 18
2 0 15
t 988 34.031007751937985
m 16 19
0 5 0
1 0 19
2 0 14
t 987 34.031007751937985
m 16 18
0 6 0
1 1 19
2 0 13
t 986 34.031007751937985
m 16 17
0 7 0
1 0 19
2 0 12
t 985 34.031007751937985
m 17 17
0 6 0
1 1 19
2 0 11
t 984 34.031007751937985
m 18 17
0 7 0
1 2 19
2 1 11
t 983 34.031007751937985
m 19 17
0 7 1
1 3 19
2 2 11
t 982 34.031007751937985
m 20 17
0 7 0
1 4 19
2 2 12
t 981 34.031007751937985
m 21 17
0 8 0
1 3 19
2 2 13
t 980 34.031007751937985
m 22 17
0 7 0
1 4 19
2 2 14
t 979 34.031007751937985
m 23 17
0 6 0
1 3 19
2 2 15
t 978 34.031007751937985
m 24 17
0 7 0
1 2 19
2 2 14
t 977 34.031007751937985
m 25 17
0 6 0
1 1 19
2 2 13
t 976 34.031007751937985
m 26 17
0 5 0
1 0 19
2 3 13
t 975 34.031007751937985
m 27 17
0 6 0
1 1 19
2 2 13
t 974 34.031007751937985
m 28 17
0 7 0
1 2 19
2 2 14
t 973 34.031007751937985
m 29 17
0 6 0
1 1 19
2 2 13
t 972 34.031007751937985
m 30 17
0 5 0
1 2 19
2 3 13
t 971 34.031007751937985
m 31 17
0 6 0
1 3 19
2 4 13
t 970 34.031007751937985
m 32 17
0 7 0
1 2 19
2 5 13
t 969 34.031007751937985
m 32 17
0 7 1
1 3 19
2 6 13
t 968 34.031007751937985
m 32 17
0 7 2
1 4 19
2 7 13
t 967 34.031007751937985
m 32 17
0 7 1
1 5 19
2 8 13
t 966 34.031007751937985
m 32 17
0 7 2
1 6 19
2 8 14
t 965 34.031007751937985
m 32 17
0 7 3
1 7 19
2 8 15
t 964 34.031007751937985
m 32 17
0 8 3
1 8 19
2 9 15
t 963 34.031007751937985
m 32 17
0 9 3
1 9 19
2 8 15
t 962 34.031007751937985
m 32 17
0 9 2
1 8 19
2 8 14
t 961 34.031007751937985
m 32 17
0 10 2
1 9 19
2 8 15
t 960 34.031007751937985
m 32 17
0 11 2
1 8 19
2 9 15
t 959 34.031007751937985
m 32 17
0 12 2
1 9 19
2 8 15
t 958 34.031007751937985
m 32 17
0 13 2
1 10 19
2 7 15
t 957 34.031007751937985
m 32 16
0 14 2
1 11 19
2 8 15
t 956 34.031007751937985
m 32 16
0 13 2
1 10 19
2 7 15
t 955 34.031007751937985
m 32 16
0 12 2
1 11 19
2 6 15
t 954 34.031007751937985
m 32 15
0 13 2
1 10 19
2 5 15
t 953 34.031007751937985
m 33 15
0 13 3
1 11 19
2 6 15
t 952 34.031007751937985
m 34 15
0 13 2
1 10 19
2 7 15
t 951 34.031007751937985
m 34 14
0 13 3
1 11 19
2 6 15
t 950 34.8062015503876
m 34 13
0 13 2
1 12 19
2 5 15
t 949 34.8062015503876
m 34 12
0 12 2
1 13 19
2 6 15
t 948 34.8062015503876
m 34 11
0 13 2
1 14 19
2 7 15
t 947 35.581395348837205
m 34 11
0 12 2
1 15 19
2 6 15
t 946 35.581395348837205
m 34 11
0 13 2
1 14 19
2 5 15
t 945 35.581395348837205
m 34 11
0 12 2
1 13 19
2 6 15
t 944 35.581395348837205
m 34 11
0 11 2
1 12 19
2 7 15
t 943 35.581395348837205
m 34 11
0 10 2
1 11 19
2 6 15
t 942 35.581395348837205
m 34 11
0 11 2
1 10 19
2 7 15
t 941 35.581395348837205
m 34 11
0 10 2
1 11 19
2 8 15
t 940 35.581395348837205
m 34 11
0 11 2
1 10 19
2 9 15
t 939 35.581395348837205
m 34 11
0 10 2
1 11 19
2 8 15
t 938 35.581395348837205
m 34 11
0 11 2
1 12 19
2 9 15
t 937 35.581395348837205
m 34 11
0 10 2
1 13 19
2 10 15
t 936 35.581395348837205
m 34 11
0 9 2
1 14 19
2 9 15
t 935 35.581395348837205
m 34 11
0 9 3
1 13 19
2 10 15
t 934 35.581395348837205
m 34 11
0 9 2
1 12 19
2 11 15
t 933 35.581395348837205
m 34 11
0 10 2
1 13 19
2 12 15
t 932 35.581395348837205
m 34 11
0 11 2
1 14 19
2 12 16
t 931 35.581395348837205
m 34 11
0 10 2
1 15 19
2 12 15
t 930 35.581395348837205
m 34 11
0 9 2
1 14 19
2 11 15
t 929 35.581395348837205
m 34 11
0 10 2
1 15 19
2 10 15
t 928 35.581395348837205
m 34 11
0 11 2
1 14 19
2 9 15
t 927 35.581395348837205
m 34 11
0 10 2
1 15 19
2 10 15
t 926 35.581395348837205
m 34 11
0 11 2
1 14 19
2 11 15
t 925 35.581395348837205
m 34 11
0 12 2
1 13 19
2 10 15
t 924 35.581395348837205
m 34 11
0 13 2
1 12 19
2 9 15
t 923 35.581395348837205
m 34 11
0 13 3
1 11 19
2 10 15
t 922 35.581395348837205
m 34 11
0 13 4
1 12 19
2 9 15
t 921 35.581395348837205
m 34 11
0 13 3
1 13 19
2 10 15
t 920 35.581395348837205
m 34 11
0 13 4
1 14 19
2 9 15
t 919 35.581395348837205
m 34 11
0 14 4
1 13 19
2 10 15
t 918 35.581395348837205
m 34 11
0 13 4
1 12 19
2 11 15
t 917 35.581395348837205
m 34 11
0 13 5
1 13 19
2 12 15
t 916 35.581395348837205
m 34 11
0 12 5
1 14 19
2 13 15
t 915 35.581395348837205
m 34 11
0 11 5
1 13 19
2 14 15
t 914 35.581395348837205
m 34 11
0 10 5
1 14 19
2 15 15
t 913 35.581395348837205
m 34 11
0 9 5
1 13 19
2 16 15
t 912 35.581395348837205
m 34 11
0 10 5
1 14 19
2 16 16
t 911 35.581395348837205
m 34 11
0 9 5
1 13 19
2 16 15
t 910 35.581395348837205
m 34 11
0 9 4
1 12 19
2 15 15
t 909 35.581395348837205
m 34 11
0 9 5
1 13 19
2 16 15
t 908 35.581395348837205
m 34 11
0 9 6
1 14 19
2 15 15
t 907 35.581395348837205
m 34 11
0 8 6
1 15 19
2 16 15
t 906 35.581395348837205
m 34 11
0 9 6
1 16 19
2 15 15
t 905 35.581395348837205
m 34 11
0 9 7
1 15 19
2 16 15
t 904 35.581395348837205
m 34 11
0 10 7
1 14 19
2 16 14
t 903 35.581395348837205
m 34 11
0 11 7
1 15 19
2 16 13
t 902 35.581395348837205
m 34 11
0 11 8
1 14 19
2 15 13
t 901 35.581395348837205
m 34 11
0 11 9
1 13 19
2 14 13
t 900 35.581395348837205
m 34 11
0 11 10
1 12 19
2 15 13
t 899 35.581395348837205
m 34 11
0 11 9
1 11 19
2 16 13
t 898 35.581395348837205
m 34 11
0 11 8
1 10 19
2 16 14
t 897 35.581395348837205
m 34 11
0 11 9
1 9 19
2 16 15
t 896 35.581395348837205
m 34 11
0 11 10
1 10 19
2 15 15
t 895 35.581395348837205
m 34 11
0 11 9
1 11 19
2 14 15
t 894 35.581395348837205
m 34 11
0 11 10
1 10 19
2 15 15
t 893 35.581395348837205
m 34 11
0 11 9
1 9 19
2 16 15
t 892 35.581395348837205
m 34 11
0 11 10
1 8 19
2 15 15
t 891 35.581395348837205
m 34 11
0 11 9
1 7 19
2 16 15
t 890 35.581395348837205
m 34 11
0 11 8
1 6 19
2 16 14
t 889 35.581395348837205
m 34 11
0 11 7
1 7 19
2 16 15
t 888 35.581395348837205
m 34 11
0 11 8
1 7 18
2 16 14
t 887 35.581395348837205
m 34 11
0 11 7
1 7 19
2 17 14
t 886 35.581395348837205
m 34 11
0 12 7
1 7 18
2 16 14
t 885 35.581395348837205
m 34 11
0 13 7
1 7 19
2 16 15
t 884 35.581395348837205
m 34 11
0 13 8
1 7 18
2 16 16
t 883 35.581395348837205
m 34 11
0 13 9
1 7 17
2 16 15
t 882 35.581395348837205
m 34 11
0 13 8
1 8 17
2 16 14
t 881 35.581395348837205
m 34 11
0 13 7
1 9 17
2 17 14
t 880 35.581395348837205
m 34 11
0 12 7
1 8 17
2 16 14
t 879 35.581395348837205
m 34 11
0 11 7
1 9 17
2 17 14
t 878 35.581395348837205
m 34 11
0 10 7
1 8 17
2 18 14
t 877 35.581395348837205
m 34 11
0 9 7
1 7 17
2 18 15
t 876 35.581395348837205
m 34 11
0 10 7
1 8 17
2 18 14
t 875 35.581395348837205
m 34 11
0 11 7
1 7 17
2 17 14
t 874 35.581395348837205
m 34 11
0 10 7
1 8 17
2 16 14
t 873 35.581395348837205
m 34 11
0 11 7
1 9 17
2 17 14
t 872 35.581395348837205
m 34 11
0 11 8
1 10 17
2 18 14
t 871 35.581395348837205
m 34 11
0 11 9
1 11 17
2 18 15
t 870 35.581395348837205
m 34 11
0 11 10
1 10 17
2 18 14
t 869 35.581395348837205
m 34 11
0 11 11
1 11 17
2 17 14
t 868 35.581395348837205
m 34 11
0 10 11
1 10 17
2 16 14
t 867 35.581395348837205
m 34 11
0 11 11
1 11 17
2 16 13
t 866 35.581395348837205
m 34 11
0 10 11
1 10 17
2 16 14
t 865 35.581395348837205
m 34 11
0 11 11
1 11 17
2 16 13
t 864 35.581395348837205
m 34 11
0 11 12
1 10 17
2 15 13
t 863 35.581395348837205
m 34 11
0 11 11
1 11 17
2 16 13
t 862 35.581395348837205
m 34 11
0 11 10
1 12 17
2 16 14
t 861 35.581395348837205
m 34 11
0 11 11
1 12 16
2 16 13
t 860 35.581395348837205
m 34 11
0 10 11
1 12 15
2 16 14
t 859 35.581395348837205
m 34 11
0 11 11
1 11 15
2 17 14
t 858 35.581395348837205
m 34 11
0 10 11
1 10 15
2 18 14
t 857 35.581395348837205
m 34 11
0 11 11
1 9 15
2 17 14
t 856 35.581395348837205
m 34 11
0 10 11
1 10 15
2 16 14
t 855 35.581395348837205
m 34 11
0 9 11
1 9 15
2 16 13
t 854 35.581395348837205
m 34 11
0 10 11
1 8 15
2 16 14
t 853 35.581395348837205
m 34 11
0 11 11
1 9 15
2 16 15
t 852 35.581395348837205
m 34 11
0 10 11
1 10 15
2 15 15
t 851 35.581395348837205
m 34 11
0 9 11
1 11 15
2 14 15
t 850 35.581395348837205
m 34 11
0 10 11
1 12 15
2 15 15
t 849 35.581395348837205
m 34 11
0 9 11
1 13 15
2 16 15
t 848 35.581395348837205
m 34 11
0 10 11
1 14 15
2 16 16
t 847 35.581395348837205
m 34 11
0 9 11
1 13 15
2 16 15
t 846 35.581395348837205
m 34 11
0 10 11
1 14 15
2 16 14
t 845 35.581395348837205
m 34 11
0 11 11
1 15 15
2 16 15
t 844 35.581395348837205
m 34 11
0 11 12
1 16 15
2 16 14
t 843 35.581395348837205
m 34 11
0 11 11
1 16 14
2 17 14
t 842 35.581395348837205
m 34 11
0 11 10
1 17 14
2 18 14
t 841 35.581395348837205
m 34 11
0 11 11
1 18 14
2 18 15
t 840 35.581395348837205
m 34 11
0 10 11
1 18 13
2 18 14
t 839 35.581395348837205
m 34 11
0 11 11
1 19 13
2 18 15
t 838 35.581395348837205
m 34 11
0 11 12
1 20 13
2 18 14
t 837 35.581395348837205
m 34 11
0 11 13
1 21 13
2 18 15
t 836 35.581395348837205
m 34 11
0 11 12
1 22 13
2 19 15
t 835 35.581395348837205
m 34 11
0 11 13
1 23 13
2 20 15
t 834 35.581395348837205
m 34 11
0 12 13
1 23 12
2 21 15
t 833 35.581395348837205
m 34 11
0 11 13
1 23 13
2 22 15
t 832 35.581395348837205
m 34 11
0 12 13
1 24 13
2 22 16
t 831 35.581395348837205
m 34 11
0 13 13
1 23 13
2 22 15
t 830 35.581395348837205
m 34 11
0 13 12
1 22 13
2 21 15
t 829 35.581395348837205
m 34 11
0 13 11
1 23 13
2 22 15
t 828 35.581395348837205
m 34 11
0 14 11
1 22 13
2 22 16
t 827 35.581395348837205
m 34 11
0 15 11
1 21 13
2 22 17
t 826 35.581395348837205
m 34 11
0 14 11
1 21 12
2 21 17
t 825 35.581395348837205
m 34 11
0 15 11
1 21 11
2 20 17
t 824 35.581395348837205
m 34 12
0 14 11
1 20 11
2 21 17
t 823 35.581395348837205
m 34 13
0 13 11
1 19 11
2 20 17
t 822 35.581395348837205
m 34 13
0 13 12
1 20 11
2 19 17
t 821 35.581395348837205
m 34 14
0 13 13
1 21 11
2 20 17
t 820 35.581395348837205
m 34 14
0 14 13
1 21 12
2 21 17
t 819 35.581395348837205
m 34 14
0 15 13
1 21 13
2 22 17
t 818 35.581395348837205
m 34 14
0 16 13
1 21 12
2 22 16
t 817 35.581395348837205
m 34 14
0 15 13
1 21 13
2 22 15
t 816 35.581395348837205
m 34 14
0 14 13
1 22 13
2 22 16
t 815 35.581395348837205
m 34 14
0 13 13
1 23 13
2 22 15
t 814 35.581395348837205
m 34 14
0 12 13
1 23 12
2 22 16
t 813 35.581395348837205
m 34 14
0 11 13
1 23 13
2 22 15
t 812 35.581395348837205
m 34 14
0 11 12
1 24 13
2 23 15
t 811 35.581395348837205
m 34 14
0 11 13
1 23 13
2 24 15
t 810 35.581395348837205
m 34 14
0 12 13
1 23 12
2 25 15
t 809 35.581395348837205
m 34 13
0 11 13
1 23 13
2 24 15
t 808 35.581395348837205
m 34 12
0 12 13
1 23 12
2 25 15
t 807 35.581395348837205
m 34 11
0 13 13
1 23 13
2 26 15
t 806 35.581395348837205
m 34 11
0 13 12
1 22 13
2 25 15
t 805 35.581395348837205
m 34 11
0 13 11
1 23 13
2 26 15
t 804 35.581395348837205
m 34 11
0 13 10
1 23 12
2 27 15
t 803 35.581395348837205
m 34 11
0 13 9
1 23 11
2 26 15
t 802 35.581395348837205
m 34 11
0 14 9
1 23 10
2 25 15
t 801 35.581395348837205
m 34 11
0 13 9
1 23 9
2 26 15
t 800 35.581395348837205
m 34 11
0 13 8
1 23 10
2 26 14
t 799 35.581395348837205
m 34 11
0 13 9
1 23 11
2 26 13
t 798 35.581395348837205
m 34 11
0 13 10
1 23 10
2 27 13
t 797 35.581395348837205
m 34 11
0 13 9
1 23 11
2 28 13
t 796 35.581395348837205
m 34 11
0 13 8
1 23 12
2 27 13
t 795 35.581395348837205
m 34 11
0 13 9
1 23 13
2 28 13
t 794 35.581395348837205
m 34 11
0 14 9
1 23 12
2 29 13
t 793 35.581395348837205
m 34 11
0 15 9
1 23 13
2 30 13
t 792 35.581395348837205
m 34 11
0 16 9
1 23 12
2 31 13
t 791 35.581395348837205
m 34 11
0 17 9
1 23 11
2 32 13
t 790 35.581395348837205
m 34 11
0 17 10
1 24 11
2 32 12
t 789 35.581395348837205
m 34 11
0 17 11
1 25 11
2 32 13
t 788 35.581395348837205
m 34 11
0 16 11
1 26 11
2 32 12
t 787 35.581395348837205
m 34 11
0 17 11
1 27 11
2 32 11
t 786 35.581395348837205
m 34 12
0 18 11
1 28 11
2 32 12
t 785 35.581395348837205
m 34 13
0 17 11
1 27 11
2 32 13
t 784 35.581395348837205
m 34 14
0 18 11
1 26 11
2 31 13
t 783 35.581395348837205
m 34 15
0 19 11
1 27 11
2 32 13
t 782 35.581395348837205
m 34 16
0 18 11
1 28 11
2 32 14
t 781 35.581395348837205
m 34 17
0 19 11
1 29 11
2 32 15
t 780 35.581395348837205
m 34 18
0 20 11
1 30 11
2 31 15
t 779 35.581395348837205
m 34 19
0 19 11
1 31 11
2 32 15
t 778 35.581395348837205
m 34 19
0 18 11
1 30 11
2 33 15
t 777 35.581395348837205
m 34 19
0 19 11
1 31 11
2 34 15
t 776 35.581395348837205
m 33 19
0 18 11
1 32 11
2 34 16
t 775 35.581395348837205
m 32 19
0 19 11
1 32 12
2 34 17
t 774 35.581395348837205
m 31 19
0 20 11
1 32 11
2 34 18
t 773 35.581395348837205
m 30 19
0 21 11
1 31 11
2 34 19
t 772 35.581395348837205
m 29 19
0 21 12
1 31 10
2 34 18
t 771 35.581395348837205
m 28 19
0 21 13
1 31 11
2 34 19
t 770 35.581395348837205
m 27 19
0 22 13
1 30 11
2 34 18
t 769 35.581395348837205
m 26 19
0 21 13
1 29 11
2 34 19
t 768 35.581395348837205
m 25 19
0 21 12
1 30 11
2 33 19
t 767 35.581395348837205
m 24 19
0 21 13
1 29 11
2 32 19
t 766 35.581395348837205
m 24 19
0 22 13
1 28 11
2 33 19
t 765 35.581395348837205
m 24 19
0 23 13
1 27 11
2 34 19
t 764 35.581395348837205
m 25 19
0 24 13
1 28 11
2 34 18
t 763 35.581395348837205
m 26 19
0 25 13
1 27 11
2 34 19
t 762 35.581395348837205
m 26 19
0 26 13
1 26 11
2 34 18
t 761 35.581395348837205
m 27 19
0 26 14
1 27 11
2 34 17
t 760 35.581395348837205
m 28 19
0 26 15
1 26 11
2 34 18
t 759 35.581395348837205
m 28 19
0 27 15
1 27 11
2 34 17
t 758 35.581395348837205
m 29 19
0 28 15
1 26 11
2 34 16
t 757 35.581395348837205
m 30 19
0 27 15
1 27 11
2 34 15
t 756 35.581395348837205
m 30 19
0 28 15
1 28 11
2 34 16
t 755 35.581395348837205
m 30 19
0 29 15
1 29 11
2 34 17
t 754 35.581395348837205
m 30 19
0 30 15
1 28 11
2 34 18
t 753 35.581395348837205
m 29 19
0 31 15
1 28 10
2 34 17
t 752 35.581395348837205
m 28 19
0 30 15
1 28 11
2 34 18
t 751 35.581395348837205
m 27 19
0 29 15
1 28 10
2 34 19
t 750 35.581395348837205
m 26 19
0 28 15
1 28 11
2 34 18
t 749 35.581395348837205
m 25 19
0 27 15
1 27 11
2 34 19
t 748 35.581395348837205
m 24 19
0 26 15
1 26 11
2 34 18
t 747 35.581395348837205
m 23 19
0 25 15
1 25 11
2 34 19
t 746 35.581395348837205
m 22 19
0 24 15
1 24 11
2 34 18
t 745 35.581395348837205
m 21 19
0 23 15
1 23 11
2 34 19
t 744 35.581395348837205
m 20 19
0 24 15
1 24 11
2 34 18
t 743 35.581395348837205
m 19 19
0 23 15
1 23 11
2 34 19
t 742 35.581395348837205
m 18 19
0 22 15
1 24 11
2 33 19
t 741 35.581395348837205
m 18 19
0 22 16
1 23 11
2 34 19
t 740 35.581395348837205
m 18 19
0 22 17
1 23 12
2 33 19
t 739 35.581395348837205
m 18 19
0 23 17
1 23 13
2 32 19
t 738 35.581395348837205
m 18 19
0 22 17
1 23 12
2 33 19
t 737 35.581395348837205
m 18 19
0 21 17
1 23 13
2 32 19
t 736 35.581395348837205
m 18 19
0 22 17
1 24 13
2 31 19
t 735 35.581395348837205
m 18 19
0 21 17
1 25 13
2 32 19
t 734 35.581395348837205
m 18 19
0 20 17
1 26 13
2 33 19
t 733 35.581395348837205
m 18 19
0 19 17
1 25 13
2 34 19
t 732 35.581395348837205
m 18 19
0 20 17
1 24 13
2 33 19
t 731 35.581395348837205
m 18 19
0 21 17
1 23 13
2 34 19
t 730 35.581395348837205
m 18 19
0 20 17
1 22 13
2 34 18
t 729 35.581395348837205
m 18 19
0 21 17
1 21 13
2 34 19
t 728 35.581395348837205
m 18 19
0 20 17
1 20 13
2 33 19
t 727 35.581395348837205
m 18 19
0 19 17
1 21 13
2 32 19
t 726 35.581395348837205
m 18 19
0 18 17
1 20 13
2 31 19
t 725 35.581395348837205
m 19 19
0 18 16
1 19 13
2 32 19
t 724 35.581395348837205
m 20 19
0 18 17
1 20 13
2 31 19
t 723 35.581395348837205
m 21 19
0 17 17
1 19 13
2 30 19
t 722 35.581395348837205
m 22 19
0 18 17
1 18 13
2 31 19
t 721 35.581395348837205
m 23 19
0 18 18
1 19 13
2 32 19
t 720 35.581395348837205
m 24 19
0 18 17
1 20 13
2 31 19
t 719 35.581395348837205
m 24 19
0 18 18
1 21 13
2 30 19
t 718 35.581395348837205
m 24 19
0 18 17
1 22 13
2 29 19
t 717 35.581395348837205
m 23 19
0 19 17
1 23 13
2 28 19
t 716 35.581395348837205
m 23 19
0 20 17
1 23 12
2 29 19
t 715 35.581395348837205
m 23 19
0 21 17
1 23 13
2 30 19
t 714 35.581395348837205
m 24 19
0 20 17
1 22 13
2 31 19
t 713 35.581395348837205
m 24 19
0 21 17
1 23 13
2 30 19
t 712 35.581395348837205
m 24 19
0 22 17
1 24 13
2 29 19
t 711 35.581395348837205
m 24 19
0 22 16
1 23 13
2 30 19
t 710 35.581395348837205
m 24 19
0 22 15
1 24 13
2 31 19
t 709 35.581395348837205
m 24 19
0 23 15
1 23 13
2 30 19
t 708 35.581395348837205
m 24 19
0 24 15
1 23 12
2 29 19
t 707 35.581395348837205
m 23 19
0 23 15
1 23 13
2 30 19
t 706 35.581395348837205
m 24 19
0 24 15
1 24 13
2 29 19
t 705 35.581395348837205
m 23 19
0 23 15
1 23 13
2 30 19
t 704 35.581395348837205
m 24 19
0 22 15
1 22 13
2 29 19
t 703 35.581395348837205
m 24 19
0 22 16
1 23 13
2 30 19
t 702 35.581395348837205
m 24 19
0 22 15
1 24 13
2 29 19
t 701 35.581395348837205
m 24 19
0 22 16
1 25 13
2 28 19
t 700 35.581395348837205
m 24 19
0 22 17
1 24 13
2 27 19
t 699 35.581395348837205
m 24 19
0 21 17
1 25 13
2 28 19
t 698 35.581395348837205
m 24 19
0 20 17
1 24 13
2 29 19
t 697 35.581395348837205
m 24 19
0 21 17
1 25 13
2 28 19
t 696 35.581395348837205
m 24 19
0 20 17
1 24 13
2 29 19
t 695 35.581395348837205
m 24 19
0 21 17
1 25 13
2 28 19
t 694 35.581395348837205
m 24 19
0 20 17
1 24 13
2 29 19
t 693 35.581395348837205
m 24 19
0 21 17
1 25 13
2 30 19
t 692 35.581395348837205
m 24 19
0 22 17
1 24 13
2 29 19
t 691 35.581395348837205
m 24 19
0 21 17
1 25 13
2 30 19
t 690 35.581395348837205
m 24 19
0 22 17
1 24 13
2 29 19
t 689 35.581395348837205
m 24 19
0 21 17
1 23 13
2 28 19
t 688 35.581395348837205
m 24 19
0 20 17
1 24 13
2 29 19
t 687 35.581395348837205
m 24 19
0 19 17
1 23 13
2 28 19
t 686 35.581395348837205
m 23 19
0 18 17
1 22 13
2 29 19
t 685 35.581395348837205
m 23 19
0 18 18
1 23 13
2 30 19
t 684 35.581395348837205
m 23 19
0 18 17
1 22 13
2 31 19
t 683 35.581395348837205
m 23 19
0 18 18
1 23 13
2 32 19
t 682 35.581395348837205
m 24 19
0 18 17
1 24 13
2 33 19
